section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-info,section-result-action href,section-result-action-icon src,section-result-action-text,section-result-location,section-result-info 2,section-result-info 3
HM Prison Wormwood Scrubs,3.6,(45),Prison,+44 20 8588 3200,http://www.justice.gov.uk/global/contacts/noms/prison-finder/wormwood-scrubs/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,160 Du Cane Rd,Closed,Opens at 2:00 PM
HMP Belmarsh,3.1,(59),Prison,+44 20 8331 4400,http://www.justice.gov.uk/contacts/prison-finder/belmarsh,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Western Way,Closed,Opens at 2:15 PM
HMP Pentonville,3.9,(49),Prison,+44 20 7023 7000,http://www.justice.gov.uk/contacts/prison-finder/pentonville,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Caledonian Rd,,
Landsberg Prison,3.5,(13),Prison,+49 8191 1260,http://www.justizvollzug-bayern.de/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Hindenburgring 12,,
Zona,3.7,(3),Prison,01 427 910,,,,,Closed today,
Stadelheim Prison,3.6,(33),Prison,+49 89 699220,https://www.justiz.bayern.de/justizvollzug/anstalten/jva-muenchen/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Stadelheimer Str. 12,Closed,Opens at 9:00 AM
HMP Wandsworth,2.7,(46),Prison,+44 20 8588 4000,http://www.justice.gov.uk/contacts/prison-finder/wandsworth,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Heathfield Rd,Temporarily closed,Opens at 8:00 AM
HM Prison Send,2.0,(3),Prison,+44 1483 471000,http://www.justice.gov.uk/global/contacts/noms/prison-finder/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Ripley Rd,Closed,Opens at 2:00 PM
Strasbourg prison,3.2,(17),Prison,+33 3 88 30 05 55,http://www.ma-strasbourg.justice.fr/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,6 Rue Engelmann,Closed today,
Nusroto Al Anashid Association,5.0,(1),Rehabilitation center,08 808 801,http://www.nusroto.org/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,Closed today,
HMP The Mount,3.4,(13),Prison,+44 1442 836300,http://www.justice.gov.uk/contacts/prison-finder/the-mount,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,Closed today,
HMP Brixton,3.8,(24),Prison,+44 20 8588 6000,http://www.justice.gov.uk/contacts/prison-finder/brixton,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Jebb Ave,Closed today,
HMP Manchester,3.4,(64),Prison,+44 161 817 5600,http://www.justice.gov.uk/contacts/prison-finder/manchester,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,1 Southall St,Closed,Opens at 2:00 PM
Black Dolphin Prison,4.6,(163),Prison,+7 353 363-62-00,http://56.fsin.su/structure/detail.php?ELEMENT_ID=4985,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Ulitsa Sovetskaya, 6",Closed,Opens at 8:00 AM
Kilmainham Gaol,4.6,"(1,250)",Museum,+353 1 453 5984,http://kilmainhamgaolmuseum.ie/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Inchicore Rd,Closed,Opens at 9:30 AM
Montluc prison,4.6,(54),Memorial,+33 4 78 53 60 41,http://www.memorial-montluc.fr/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,4 Rue Jeanne Hachette,Closed today,
HMP Holloway,4.5,(4),Prison,+44 20 7979 4400,http://www.justice.gov.uk/global/contacts/noms/prison-finder/index.htm,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Parkhurst Rd,Temporarily closed,
Midlands Prison,4.2,(9),Prison,+353 57 867 2110,https://www.irishprisons.ie/prison/midlands-prison/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Dublin Rd,,
Saharonim Prison,4.8,(5),Bus stop,+33 1 86 21 80 20,,,,,,
Lefortovskaya Tyur'ma,2.1,(7),Prison,+7 982 198-36-47,,,,"Ulitsa Lefortovskiy Val, дом 5",Closed,Opens at 12:00 PM
HMP/YOI Reading,3.9,(7),Prison,+44 118 908 5000,http://www.justice.gov.uk/contacts/prison-finder/reading,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Forbury Rd,Closed,Opens at 2:00 PM
Pollsmoor Prison,4.2,(23),Prison,+27 21 700 1111,,,,Steenberg Rd,Closed today,Opens at 2:15 PM
United Colors of Benetton,3.9,(49),Clothing store,06 215 090,http://lb.benetton.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,,Open until 7:30 AM
Leeuwkop Correctional Services,3.3,(6),Prison,+27 11 260 0340,http://www.dcs.gov.za/?page_id=218,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Bryanston,,
Chi Hoa Prison Center,4.3,(329),Prison,01 427 910,,,,Ho Chi Minh City,Closed,Opens at 6:00 AM
Sing Sing Correctional Facility,3.4,(86),Prison,+1 [phone],http://www.doccs.ny.gov/faclist.html,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Ossining,Closed,Opens at 9:00 AM
ICRC,5.0,(2),ATM,+44 20 8588 4000,,,,Tartus‎,Closed,Opens at 12:00 AM
Kriminalvårdsanstalten Hall,3.1,(13),Prison,+46 8 559 398 00,https://www.kriminalvarden.se/hitta-och-kontakta/verksamhet/anstalt/hall/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Södertälje,Closed,Opens at 2:00 PM
New Bilibid Prison,4.4,(22),Prison,+63 2 8478 0808,http://www.bucor.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Muntinlupa,Closed today,
Clinton Correctional Facility,3.4,(46),Prison,+1 [phone],http://www.doccs.ny.gov/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Dannemora,Closed,Opens at 8:30 AM
Metropolitan Correctional Center,3.6,(90),Prison,+1 [phone],http://www.bop.gov/locations/institutions/nym/index.jsp,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,New York,Closed today,Open until 8:00 PM
Xerox,3.8,(24),Digital printing service,+44 20 8588 6000,http://xerox.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,Closed today,
Philadelphia Department of Prisons House of Corrections,1.8,(16),Prison,+1 [phone],http://www.phila.gov/prisons/Facilities/Pages/HouseofCorrection.aspx,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Philadelphia,Closed today,Opens at 2:00 PM
Manhattan Detention Complex,3.3,(36),Prison,+1 [phone],http://www1.nyc.gov/site/doc/about/facilities-locations.page,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,New York,Closed,Opens at 8:00 AM
Attica Correctional Facility,3.2,(51),Prison,+1 [phone],,,,Attica,Closed,Opens at 9:30 AM
Lancaster County Prison,2.8,(9),Prison,+1 [phone],http://www.co.lancaster.pa.us/756/Whos-In-Jail,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Lancaster,Closed today,
Central Prison,2.8,(23),Prison,+1 [phone],https://www.ncdps.gov/adult-corrections/prisons/prison-facilities/central-prison,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Raleigh,Temporarily closed,
Marion Correctional Institution,3.7,(10),Prison,+1 [phone],https://drc.ohio.gov/mci,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Marion,,
NYSDOC Eastern Correctional Facility,3.7,(14),Prison,+1 [phone],https://doccs.ny.gov/location/eastern-ny-correctional-facility,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Napanoch,,
Stateville Correctional Center,3.4,(39),Prison,+1 [phone],http://www2.illinois.gov/idoc/facilities/Pages/statevillecorrectionalcenter.aspx,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Crest Hill,Closed,Opens at 7:30 AM
HM Prison,4.0,(1),Prison,+1 [phone],,,,,Closed today,Opens at 2:00 PM
Indiana State Prison,3.2,(21),Prison,+1 [phone],http://www.in.gov/idoc/2413.htm,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Michigan City,Closed today,Opens at 2:15 PM
Lieber Correctional Institute,4.3,(7),Prison,+1 [phone],http://www.doc.sc.gov/institutions/lieber.html,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Ridgeville,,Open until 5:00 PM
Bo La Prison,3.6,(38),Prison,+27 11 260 0340,,,,Binh Duong,Closed today,
Prison,4.3,(329),Prison,01 427 910,,,,Senoia,Closed,Opens at 6:00 AM
United States Penitentiary Atlanta,3.1,(41),Prison,+1 [phone],http://www.bop.gov/locations/institutions/atl/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Atlanta,Closed today,Opens at 9:00 AM
State Prison,4.7,(10),Prison,+1 [phone],http://www.tn.gov/correction/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,Closed,Opens at 12:00 AM
Florida State Prison,3.8,(53),Prison,+1 [phone],http://www.dc.state.fl.us/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Raiford,Closed,Opens at 2:00 PM
Montana State Prison,4.6,(10),Prison,+1 [phone],https://cor.mt.gov/Adult/MSP,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Deer Lodge,Closed today,Open until 5:00 PM
Folsom State Prison,3.4,(46),Prison,+1 [phone],http://www.cdcr.ca.gov/Facilities_Locator/FSP.html,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Represa,Closed,Opens at 8:30 AM
Prison Six,3.4,(18),Prison,01 878 326,https://www.gov.il/he/Departments/prison_service,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,,
HaKarmel Prison,,,Prison,+972 8-977-6666,http://ips.gov.il/Web/He/Prisons/Districts/North/Karmel/Default.aspx,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,,
مخفر التعتور - منطقة البدّاوي,5.0,(1),Prison,,,,,,,
يوسف حمايده ( ابو المعتصم ),,,Prison,+962 7 9935 0730,,,,,,
Megiddo Prison,2.7,(11),Prison,+972 8-977-6666,http://www.ips.gov.il/Web/He/News/ContactUs/Default.aspx,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,,
בית מעצר פתח תקווה,2.0,(4),Prison,+972 8-977-6666,,,,Petah Tikva,,
Shita Penitentiary,3.8,(5),Prison,+972 8-977-6666,,,,,,
Bab Al Hawa Prison,3.8,(13),Prison,,https://www.isalna.com/335257/%D8%A7%D9%8A%D9%86-%D9%8A%D9%82%D8%B9-%D8%B3%D8%AC%D9%86-%D8%A8%D8%A7%D8%A8-%D8%A7%D9%84%D9%87%D9%88%D9%89,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,,
The Hadarim Detention Center,3.0,(1),Prison,,,,,,,
مركز اصلاح وتأهيل اربد (باب الهواء),2.4,(8),Prison,,,,,Unnamed Road,,
Irbid prison,3.3,(3),Prison,,http://www.ahdath24.com/article/123458,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,,
Tel Aviv Detention,3.1,(16),Prison,+972 8-977-6666,http://www.ips.gov.il/Web/He/Prisons/Districts/Central/TelAviv/Default.aspx,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Tel Aviv-Yafo,,
مركز اصلاح وتأهيل الرميمين,4.0,(4),Prison,+972 8-977-6777,http://www.jordanews.com/jordan/8365.html,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Unnamed Road,,
Umm Lulu Prison,4.2,(9),Prison,,https://www.sarayanews.com/index.php?page=article&id=494469,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,,
Hasharon Prison,3.9,(14),Prison,+972 9-899-4201,http://www.ips.gov.il/Web/He/Prisons/Districts/Central/Sharon/Default.aspx,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,,
مكتب شام للعقارات,,,Prison,,,,,As Suwayda,,
Ashmoret Penitentiary,3.3,(3),Prison,+972 8-977-6666,,,,,,
Ofer Prison,2.6,(33),Prison,+972 8-977-6666,,,,,,
Ayalon Prison,3.5,(2),Prison,+972 50-910-5664,,,,,,
Perrin prison,3.8,(24),Prison,01 740 942,http://www.rumonline.net/print.php?id=283599,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,,
Maasiyahu Prison,2.4,(18),Prison,+972 8-977-6666,http://ips.gov.il/Web/He/Prisons/Districts/Central/Maasiyahu/Default.aspx,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,,