section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-location,section-result-info,section-result-info 2,section-result-action href,section-result-action-icon src,section-result-action-text
Faculty of Dentistry - Albaath University,4.6,(101),College,,,09 218 950,,,
Lebanese Canadian University - LCU,3.9,(25),University,Kesrouan,Closed today,09 233 183,http://www.lcu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
كلية الهندسة الزراعية,3.5,(4),Public university,,Closed,06 409 461,http://agri.albaath-univ.edu.sy/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
إدارة جامعة حمص ( الإدارة المركزية ),3.4,(5),Public university,,Closed,06 416 100,,,
Holy spirit university of kaslik Med school,4.1,(18),University,Byblos,Closed today,09 600 000,,,
مديرية شؤون الطلاب المركزية,4.2,(12),Public university,حمص،,,06 952 701,,,
Institut Téchnique Maaisra,4.8,(5),Technical university,,Closed today,70 168 286,https://www.facebook.com/ITMMaaisra/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Cafeteria,3.8,(5),University,,,81 338 762,,,
أزهر البقاع فرع عرسال,3.5,(2),University,,Temporarily closed,06 218 400,,,
"Lebanese American University, Beirut Campus",4.5,(201),University,Beirut,Closed today,01 786 456,http://www.lau.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Modern University for Business and Science,4.4,(19),University,,,01 371 885,http://www.mubs.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
University Of Saint Joseph,5.0,(2),School,,Closed,06 405 046,,,
Beirut Arab University,4.2,(61),University,,Closed today,01 300 110,http://www.bau.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Global University,4.7,(71),University,,Closed today,01 358 058,http://www.gu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
University Saint-Joseph of Beirut - Campus of Innovation & Physical Education,4.5,(61),University,Beirut,Closed today,01 421 000,http://www.usj.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Lebanese University, Hadat Campus",4.1,(275),Public university,,Closed today,01 612 831,http://www.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Haigazian University,4.2,(49),Private university,,Closed today,01 353 010,http://www.haigazian.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Faculty of Civil Engineering of Al-Baath University,4.6,(5),School,M5,Closed today,06 410 021,,,
"American University of Science and Technology, Beirut Campus",4.3,(97),University,Beirut,Closed today,01 218 717,https://www.aust.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Université Antonine - UA,4.1,(78),University,Baabda,Closed today,05 927 000,http://www.ua.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"University of Balamand, Achrafieh Campus",4.3,(23),University,,Closed today,01 575 700,http://www.balamand.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Gilbert and Rose-Marie Chagoury Health Sciences Center,5.0,(1),Medical school,,Closed today,09 233 183,http://medicine.lau.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
University of La Sagesse,4.3,(61),University,Furn-El-Chebak Baabda,Closed,01 291 091,http://www.uls.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Al Kafaat - University,3.4,(27),University,,Closed,01 879 304,http://aku.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
American University of Beirut,4.4,(596),University,,Closed today,01 350 000,http://www.aub.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Middle East University,4.4,(45),University,Ferdos Street Sad El Bauchrieh,Closed today,01 685 800,http://meu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Faculty Of Economics,4.8,(5),Faculty of science,Homs‎,Closed today,70 168 286,,,
AOU Antelias,4.8,(5),University,Antelias,,04 404 101,http://aou.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese International University,4.2,(91),Private university,Beirut,Closed today,01 705 080,http://www.liu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
MUC University,4.8,(22),University,Beirut,Closed today,01 555 898,http://www.muc.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
West Hall - American University of Beirut,4.8,(4),University,,,01 350 000,http://www.aub.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Arts, Sciences and Technology University In Lebanon",4.1,(45),University,Beirut,Closed today,01 708 300,http://www.aul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Hawash University,4.3,(3),University,,Closed today,01 300 110,,,
ESA Business School,4.5,(42),University,Beirut,Closed today,01 373 373,https://www.esa.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - Faculty Of Science,3.7,(36),University,,Closed today,01 680 248,https://www.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Arts, Sciences and Technology University in Lebanon, Dekwaneh Campus",4.5,(10),University,"Behind Municipality, Dekwaneh,",Closed today,01 689 306,http://www.aul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Al Hawash Private University,4.3,(16),Private university,,Closed today,+963 31 744 7936,http://hpu.sy/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - Faculty Of Economical Sciences And Business Administration | Branch 2,3.5,(12),Public university,,Closed today,01 201 766,https://www.ul.edu.lb/faculte/branches.aspx?facultyId=11,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Arab Open University, Lebanon",4.1,(29),University,,Closed today,01 392 139,http://www.aou.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Al Maaref University,4.5,(19),University,Airport Bridge,Closed today,01 820 930,http://mu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Lebanese International University, Mount Lebanon Campus",4.5,(15),University,,Closed today,01 490 543,http://liu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Saint Joseph University - CST campus,4.6,(30),University,,Closed today,01 421 302,http://www.usj.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University Faculty Of Agronomy And Veterinary Medicine,3.4,(11),Public university,,Closed today,01 484 131,http://sisol.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Bel horizon 1,3.4,(27),Residential college,,Closed,01 879 304,,,
Lebanese University - Central Administration,5.0,(6),University,Beirut,Closed today,01 612 830,https://www.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - Faculty Of Tourism And Hospitality,5.0,(10),University,,Closed today,01 857 285,https://ul.edu.lb/faculte/branches.aspx?facultyId=18,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Université Saint Joseph - Campus des Sciences Médicales CSM // University Saint Joseph​ - Medical Science Campus,4.7,(23),Medical school,Beirut,Closed today,01 421 000,http://www.usj.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - Faculty of Architecture,4.7,(6),University,,,04 404 101,http://www.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese International University (Block G),4.8,(4),University,,Closed today,01 706 881,http://www.liu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Académie Libanaise des Beaux Arts,4.6,(23),Private university,Beirut,Closed today,01 502 370,http://www.alba.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Islamic University Imam al-Auzā'ī,4.8,(4),Private university,Beirut,,01 350 000,http://ouzai.org/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Centre Science du Language et de la Communication,4.3,(8),Public university,Beirut,Closed today,70 976 388,http://www.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
AUL university,5.0,(1),University,,Closed today,01 689 306,http://aul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
AUB CHSC Gate,3.6,(10),Private university,,Closed today,01 350 000,http://www.aub.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Global University, Doha Campus",4.9,(29),University,Doha Aramoun,Closed today,01 358 058,http://www.gu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Usj -faculty Of Business Administration&managment,3.0,(2),University,,Closed today,01 421 000,http://www.usj.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - Faculty of Information 2,3.8,(19),University,,Closed today,01 882 023,http://www.fi2.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - Faculty of Law,3.8,(5),University,,Closed today,04 712 052,http://droit.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - Faculty of Humanities,4.1,(29),University,,Closed today,01 612 830,http://www.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
MUBS,5.0,(1),University,,Closed today,01 820 930,http://www.mubs.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
المجمع المهني للمجلس الإستشاري الدنماركي,4.5,(15),Vocational college,,Closed,01 490 543,,,
Lebanese University - Ecole Doctorale,4.6,(30),University,,Closed today,01 421 302,http://www.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
La Sagesse University Faculty of Hospitality Management,4.6,(19),University,,Closed today,01 447 444,http://www.shi.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - Faculty Of Engineering II,4.6,(42),Public university,,Closed,04 872 205,http://ulfg.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Saint Joseph University - Huvelin,5.0,(6),University,,Closed today,01 421 000,http://www.usj.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Arts, Sciences and Technology University in Lebanon (Sin El Fil Campus)",1.0,(1),University,,Closed today,01 857 285,http://aul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University Faculty of Information,1.0,(1),University,,Closed today,01 792 471,https://www.ul.edu.lb/faculte/branches.aspx?facultyId=9,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
St Joseph University & Cathedral,5.0,(6),University,,,04 404 101,,,
Healthy Chicken,4.8,(4),Faculty of science,Unnamed Road,Closed,03 751 232,,,
Sagesse university,4.6,(23),Private university,,Closed today,01 294 442,http://uls.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
صيدلية الصحة,4.0,(1),Faculty of pharmacy,Homs‎,,01 350 000,,,
St. Joseph Univesity,4.3,(8),University,,Closed today,70 976 388,,,
University,5.0,(1),University,,Closed today,03 919 678,http://www.balamand.edu.lb/main/Pages/default.aspx,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
pharmacy st emilie,3.6,(10),Faculty of pharmacy,,Closed today,01 350 000,,,
LAU Lower Gate,3.8,(8),University,,Closed today,01 786 456,http://www.lau.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
SUC College,5.0,(2),College,,Closed today,03 327 807,http://www.facebook.com/suctripoli,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
AUCE - Baouchrieh Campus (American University of Culture & Education),4.7,(3),University,Camil Chamoun,Closed today,01 689 492,http://www.auce.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
LAU beirut,4.4,(16),University,,Closed today,01 786 456,http://lau.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Shami pharmacy,5.0,(1),Faculty of pharmacy,El Moutanabi,Closed today,01 612 830,,,
Pharmacie Elay,5.0,(1),Faculty of pharmacy,,Closed today,01 820 930,,,
Lu - Unesco - University,3.0,(3),University,,Closed,03 666 690,,,
University of Tourism,4.0,(2),University,,Closed today,01 687 229,http://www.tourisme-lb.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Doctoral School of Literature, Humanities & Social Sciences. Lebanese University",5.0,(1),University,,Closed today,01 489 684,https://www.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University Faculty Of Pedagogy,4.8,(6),University,,Closed,01 785 651,,,
Lebanese University Faculty of Law,3.5,(4),University,,Closed today,01 421 000,,,
Lebanese University - Forn L Chebbak,4.0,(4),Public university,,Closed today,01 857 285,,,
USAL - University Of Sciences And Arts In Lebanon,4.8,(12),University,Ghobeiry,Closed today,01 453 003,http://www.usal.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - Education,4.6,(9),University,,,01 292 981,https://www.ul.edu.lb/faculte/branches.aspx?facultyId=7&lang=1,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Faculty of Business Administration,4.8,(4),University,,Closed,03 751 232,,,
"University of Balamand, Faculty of Health Sciences. Achrafieh",4.0,(3),School,,Closed today,01 562 108,http://balamand.edu.lb/home/Pages/default.aspx,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - Faculty Of Agriculture,3.7,(9),College of agriculture,George Matta,,01 484 130,http://www.ul.edu.lb/faculte/branches.aspx?facultyId=13,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Université Saint-Joseph de Beyrouth- Campus des sciences humaines,4.7,(3),University,,Closed today,01 421 000,http://www.usj.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
American University of Culture and Education,4.0,(2),University,,Closed today,03 959 543,http://www.auce.edu.lb/contact-us,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Université Saint-Joseph, Campus des Sciences Sociales",4.1,(18),University,Beirut,Closed today,01 421 000,https://css.usj.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Imam El Ouzaii Business Sch. - University,4.1,(7),University,,Closed today,01 786 456,,,
Lu - Education - Baouchriye - University,3.4,(5),University,,Closed today,03 327 807,,,
Lu - Roumie - University,3.0,(4),University,,Closed today,04 872 208,http://ulfg.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Islamic University of Lebanon,4.3,(41),University,,Closed today,05 807 711,http://www.iul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
LU University Faculty Of Science 4th Branch,3.7,(6),University,,Closed today,08 812 553,https://www.ul.edu.lb/faculte/branch.aspx?branchId=20,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
AUCE (American University of Culture & Education),4.0,(20),Private university,Lebanon-beirut 14/,Closed today,03 959 543,http://www.auce.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - Faculty of Law,3.9,(8),Public university,,Closed,03 666 690,,,
Lu- Science - Ghobeiry - University,4.0,(1),University,,Closed today,01 687 229,,,
Lu- Fine Arts - Raouche - University,5.0,(1),University,,Closed today,01 489 684,,,
Makassed Nursing - University,4.6,(10),University,,Closed,01 646 505,http://nursingschool.almakassed.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Holy Spirit University of Kaslik, Zahle Campus Lebanese Maronite Order",4.1,(17),Private university,,Closed today,08 932 132,http://www.usek.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Barkley's - University,1.0,(1),University,,Closed today,01 857 285,,,
Modern University for Business and Science (MUBS),4.8,(4),University,Aley,Closed today,05 556 628,http://mubs.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University,1.0,(1),University,,,01 292 981,,,
Lebanese University - General Administration,4.0,(5),Public university,,Closed,01 612 830,http://www.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
ISSAE Cnam Liban,4.0,(20),University,Beirut,Closed today,01 360 027,http://www.cnam-liban.fr/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Francel - University,5.0,(1),University,,,01 484 130,,,
Ragipharmacie,5.0,(1),Faculty of pharmacy,Ijdabra,Closed today,06 725 364,,,
USJ - Zahleh,5.0,(1),University,,Closed today,08 803 325,http://www.usj.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Antonine University, Campus of Zahleh - Bekaa",4.3,(10),Private university,,Closed today,08 902 020,http://www.ua.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Lebanese International University, Rayak Campus",4.0,(8),University,,Closed today,08 901 666,http://www.liu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Faculty of Medicine - Tartus University,3.8,(8),University,,Closed,03 327 807,http://tartous-univ.edu.sy/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lu - Tourisim - Dekouane - University,5.0,(1),University,,Closed today,04 872 208,,,
Beirut Arab University - Faculty Of Medicine,3.8,(5),Medical school,,Closed today,01 300 110,https://www.bau.edu.lb/Faculty/Medicine,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"American University of Science and Technology, Zahlé Campus",3.8,(12),University,,Closed today,08 930 894,http://www.aust.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Islamic Studies Center - University,1.0,(2),University,,Closed today,03 959 543,,,
UL Faculty of Law-Dean Office,3.9,(8),Public university,,Closed,01 384 149,http://droit.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lu - Media - Mar Elias - University,4.0,(2),University,,Closed today,01 687 229,,,
Antonine University,5.0,(1),University,Ablah-Rayak Main Rd,Closed today,08 902 020,http://www.ua.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"Beirut Arab University, Campus Bekaa",3.5,(4),University,,Closed,08 543 051,http://bau.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
CAMM Fashion Academy,5.0,(1),University,,Closed today,01 498 755,http://www.cammlebanon.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Faculty of Medical Sciences - Lebanese University,4.0,(2),Medical school,,Closed today,05 463 581,https://www.ul.edu.lb/faculte/branches.aspx?facultyId=15,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Filière,5.0,(2),University,,Closed today,05 556 628,,,
Faculty Of Agriculture - Beit Meri - Lebanese University,3.0,(3),University,,,01 292 981,,,
Aul Dekwaneh University,4.0,(1),School,قضاء المتن Mount Lebanon Governorate,Closed today,01 689 306,http://aul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
C & E American University - Sabaa Al Khi,4.0,(20),University,,Closed today,01 360 027,,,
Arab Open University - Zahle Branch,3.0,(1),University,,,08 829 360,http://www.aou.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Modern University for Business and Science,4.2,(5),Private university,,Closed today,05 601 801,http://www.mubs.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
USJ - IGE,5.0,(1),University,Unnamed Road,Closed today,01 421 392,https://ige.usj.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
LU - Faculty of Engineering III,4.5,(14),University,,Closed today,05 463 402,http://www.ulfg.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
lebanese university,4.0,(8),University,,Closed today,08 901 666,,,
College Of Mechanical And Electrical Engineering,4.1,(27),College,,Closed,+963 991 391 400,http://mec.albaath-univ.edu.sy/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University Deanship,5.0,(1),University,George Matta,Closed today,04 872 208,,,
Beirut Arab university - main office,4.0,(1),School,,Closed today,01 300 110,http://www.bau.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Faculty of law political and administrative sciences,4.5,(2),Public university,,Closed today,01 384 133,http://www.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Medical university pharmacy,5.0,(1),University,,Closed today,05 480 886,,,
Rafik Hariri University,4.8,(16),University,,Closed today,05 603 090,http://www.rhu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Modern University for Business and Science (MUBS),3.3,(4),Private university,,Closed today,71 566 670,http://www.mubs.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - IUT,4.4,(5),University,,Closed today,08 902 020,http://www.ul.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
International University of Beirut,5.0,(1),Educational institution,,Temporarily closed,01 706 881,http://www.liu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Phoenicia University,5.0,(1),Educational institution,,Temporarily closed,01 498 755,,,
University,4.0,(2),School,,Closed today,05 463 581,http://www.aust.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
"American University of Science and Technology, Bhamdoun Campus",5.0,(2),University,Bhamdoun,Closed today,05 260 300,http://www.aust.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
ABTS Lebanon (Arab Baptist Theological Seminary) كلية اللاهوت المعمدانية العربية,4.7,(7),Private university,Hay Blata Mansorieh Maten,,04 400 250,http://www.abtslebanon.org/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Rafik Hariri University RHU,4.5,(27),Private university,,Closed today,05 603 090,http://www.rhu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
University,4.0,(20),School,,Closed today,01 360 027,,,
جامعة طرطوس,4.0,(1),University,Tartus‎,,08 829 360,,,
Lebanese University - Faculty of Technology,4.2,(5),University,Dawoudieh,Closed today,05 210 050,,,
Lebanese University Faculty Of Art,4.5,(2),University,,Closed today,05 511 001,,,
AUST,4.8,(10),University,,Closed today,07 754 777,http://www.aust.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
NDU Shouf Campus,5.0,(3),University,,Closed today,05 511 202,http://www.ndu.edu.lb/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Faculty of Arts and Humanities,4.3,(16),College,Homs‎,Closed,+963 991 391 400,http://www.ucl.ac.uk/ah,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Lebanese University - Institute Of Fine Arts and Architecture - 1st Branch,5.0,(1),School,,Closed today,05 463 517,http://www.ul.edu.lb/default.aspx,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website