year,month,MOHAFAZA_ID,MOHAFAZA_AR,MOHAFAZA_EN,topics,sentiment,sentiment_label
2020,2,1,عكار,Akkar,"['Healthcare Lebanon', 'Home Health', 'Healthcare Staffing', 'Therapy', '#jobs']",0.11149282364460936,Positive
2020,2,2,بعلبك - هرمل,Baalbak - Hermel,"['Medical Center', 'refugees in Lebanon', 'Medical Aid', 'Aid for Palestinians', 'Health Minister', 'medical sector', 'healthcare services']",0.041628338407301825,Positive
2020,2,3,بيروت,Beirut,"['#كورونا #لبنان', 'Medical Assistant', 'Medical Center', 'وزير الصحة', 'refugees', '#coronavirus #كورونا', '#Pregnancy #Birth', '#Cosmetics #treatment', '#center #Pharmaceutical', '#Pharmaceutical #products', '#products #Cosmetics', '#Cosmetics #treatment #lebanon', '#center #Pharmaceutical #products', '#Lebanon #Pregnancy', 'medical support', '#كورونا #كورونا_لبنان', '#treatment #lebanon']",0.0615618344360958,Positive
2020,2,4,البقاع,Bekaa,"['#كورونا #لبنان_ينتفض #لا_داعي_للهلع', 'corona case', 'فيروس #كورونا']",0.06487792385940534,Positive
2020,2,5,جبل لبنان,Mount Lebanon,"['#كورونا #لبنان', 'فيروس #كورونا', '#لبنان #كورونا', 'وزير الصحة', 'Medical Center', 'Aid for Palestinians', '#Healthcare #Job', 'وزارة الصحة']",0.051825206898216666,Positive
2020,2,6,نبطية,Nabatiyeh,"['Syrian refugees', 'school & healthcare', 'فيروس #كورونا', '#كورونا_لبنان #Covid_19', 'Medical Center', 'refugees in Lebanon', 'الحكومة اللبنانية']",0.09291476260027637,Positive
2020,2,7,الشمال,North,"['Jobs', '#Lebanon #Jordan', 'Dubai Jobs', '#Hospital #Doctor']",0.06680744436910646,Positive
2020,2,8,الجنوب,South,"['Medical Camp', 'Medical Center', 'refugees in lebanon', 'provide healthcare', '#كورونا_لبنان #سكروا_المدارس']",0.051536164716178785,Positive
2020,3,1,عكار,Akkar,"['Healthcare Lebanon', 'Therapy', 'medical services', 'high paying']",0.22671628807518446,Positive
2020,3,2,بعلبك - هرمل,Baalbak - Hermel,"['#فيروس_كورونا', '#خليك_بالبيت #كورونا_لبنان', '#كورونا_لبنان #كورونا', '#كورونا_لبنان #كورونا_الجديد', '#كورونا #لبنان', '#كورونا_لبنان #خليك_بالبيت', '#Covid_19 #Lebanon', 'فيروس كورونا', 'وزارة الصحة', 'حظر التجول', 'cases in #Lebanon']",0.05310029609357462,Positive
2020,3,3,بيروت,Beirut,"['#كورونا #لبنان', '#كورونا #كورونا_لبنان', 'فيروس كورونا', '#خليك_بالبيت #كورونا_لبنان', '#كورونا #خليك_بالبيت', 'انتشار', '#Covid_19 #Corona']",0.06565219572269954,Positive
2020,3,4,البقاع,Bekaa,"['#كورونا_لبنان #كورونا', '#كورونا #لبنان', 'wash your hands', 'فيروس كورونا', '#كورونا_لبنان #خليك_بالبيت', '#Covid_19 #كورونا_لبنان', '#الكلوروكين']",0.06379575646034509,Positive
2020,3,5,جبل لبنان,Mount Lebanon,"['#كورونا #كورونا_لبنان', '#خليك_بالبيت #كورونا_لبنان', 'وزارة الصحة', 'وزير الصحة', 'إصابة جديدة', 'حالة وفاة', 'مستشفى رفيق الحريري', 'التعبئة العامة']",0.07693396497808007,Positive
2020,3,6,نبطية,Nabatiyeh,"['#كورونا #لبنان', 'انتشار', '#كورونا #كورونا_لبنان', '#خليك_بالبيت #كورونا_لبنان', 'new cases', '#كورونا_لبنان #COVIDー19', 'وزارة الصحة', 'فيروس #كورونا', '#كورونا_في_الكويت #كورونا_مصر', 'وزير الصحة', '#كورونا_العراق #كورونا_البحرين', 'انتشار كورونا', '#كورونا_المستجد #كورونا_في_الكويت #كورونا_مصر', '#كورونا_مصر #كورونا_لبنان #كورونا_العراق']",0.07848936753680892,Positive
2020,3,7,الشمال,North,"['#كورونا #لبنان', '#كورونا_لبنان #خليك_بالبيت', '#Lebanon #Jordan', 'hiring! VACANCY', 'فيروس #كورونا', '#لبنان #كورونا_لبنان', 'مستشفى رفيق الحريري', '#Covid_19 #Corona']",0.0648502876631317,Positive
2020,3,8,الجنوب,South,"['فيروس كورونا', '#كورونا #لبنان', '#كورونا #كورونا_لبنان', 'Medical Center', '#كورونا_لبنان #خليك_بالبيت', '#كورونا_فايروس #مدينة_صور', '#مدينة_صور #جنوب_لبنان', '#خليك_بالبيت #كورونا_لبنان', '#ما_تستهتر #كورونا', 'healthcare system', 'حالة وفاة', '#خليك_بالبيت #ما_تستهتر']",0.06925393258057674,Positive
2020,4,1,عكار,Akkar,"['first Arab country', 'Lebanon', 'legalise medical marijuana', '#لبنان #كورونا', 'medical marijuana legal', 'medical use in', 'economic']",0.0990849366058024,Positive
2020,4,2,بعلبك - هرمل,Baalbak - Hermel,"['Syrians in lebanon', 'desperate for healthcare', 'million Syrians', 'Suffering in silence:', '#كورونا #كورونا_لبنان', 'COVID-19']",0.040890391136487486,Positive
2020,4,3,بيروت,Beirut,"['#كورونا #لبنان', '#كورونا_لبنان #خليك_بالبيت', 'إصابة جديدة', 'medical cannabis', '#لبنان #كورونا_لبنان', '#خليك_بالبيت #خليك_في_البيت', 'الاصابات بفيروس', 'التعداد اليومي لعدد الاصابات', 'إصابات جديدة', 'Lebanon legalizes medical cannabis', 'cannabis production', '#كورونا #لبنان_ينتفض']",0.06937970150626084,Positive
2020,4,4,البقاع,Bekaa,"['فيروس كورونا', 'وزارة الصحة', '#كورونا_لبنان #خليك_بالبيت', 'التعبئة العامة', 'الحكومة اللبنانية', 'COVID-19', '#بالوعي_نواجه_الكورونا', 'وباء كورونا.']",0.06653772242844921,Positive
2020,4,5,جبل لبنان,Mount Lebanon,"['#كورونا #لبنان', '#كورونا #كورونا_لبنان', 'إصابات جديدة', 'وزارة الصحة', '#كورونا_لبنان #خليك_بالبيت', 'وزير الصحة', 'التعبئة العامة', '#لبنان_ينتفض #كورونا_لبنان', 'Medical Marijuana']",0.07464638368176783,Positive
2020,4,6,نبطية,Nabatiyeh,"['فيروس كورونا', 'التقرير اليومي', '#كورونا #لبنان', '#كورونا_لبنان #خليك_بالبيت #وطنك_بيتك #كورونا', '#كورونا_مصر #كورونا_لبنان', '#كورونا_لبنان #كورونا_الاردن', '#كورونا_مصر #كورونا_السعوديه', '#كورونا_لبنان #كورونا_المغرب', 'أزمة #كورونا', '#كورونا_المغرب #كورونا_الكويت', '#كورونا_العراق #كورونا_البحرين', 'medical cannabis', 'The Medical School', '#coronavirus #Covid_19']",0.049249201776670255,Positive
2020,4,7,الشمال,North,"['#كورونا #لبنان', '#كورونا #كورونا_لبنان', 'positive COVID-19 cases', '#خليك_بالبيت\u2069 \u2067#كورونا_لبنان', '#فيروس_كورونا #لبنان', 'الاصابات الى ارتفاع']",0.0737526337417589,Positive
2020,4,8,الجنوب,South,"['#كورونا_فايروس #مدينة_صور #جنوب_لبنان', '#خليك_بالبيت #كورونا', 'refugees', 'medical cannabis', '#ما_تستهتر #كورونا', '#COVID19', '#جنوب_لبنان #لبنان', 'medical supplies']",0.06873784045739735,Positive
2020,5,1,عكار,Akkar,"['Healthcare Lebanon', '#كورونا #لبنان', 'كورونا لا ترحم']",0.10244417080207609,Positive
2020,5,2,بعلبك - هرمل,Baalbak - Hermel,"['#كورونا #كورونا_لبنان', 'healthcare', 'Medical Aid', 'medical marijuana', 'Aid for Palestinians', '#خليك_بالبيت #خليك_في_البيت']",0.08602950660249135,Positive
2020,5,3,بيروت,Beirut,"['#خليك_بالبيت #كورونا', '#كورونا #كورونا_لبنان', 'وزارة الصحة', 'اصابة جديدة', '#كورونا_لبنان #خليك_بالبيت', 'وزارة الصحة اللبنانية', 'بفيروس #كورونا_لبنان', 'الاصابات بفيروس #كورونا_لبنان', 'التعداد اليومي لعدد', '#كورونا_لبنان #Covid_19', '#فيروس_كورونا #لبنان']",0.05673244172396998,Positive
2020,5,4,البقاع,Bekaa,"['واقع خطير', 'الحكومة الجديدة', '#كورونا #لبنان', '#لبنان_ينتقض', 'ستتحمّل المسؤولية']",0.0745422313805478,Positive
2020,5,5,جبل لبنان,Mount Lebanon,"['#كورونا #لبنان', 'إصابة جديدة', '#فيروس_كورونا', '#فيروس_كورونا في #لبنان', 'وزارة الصحة', 'الإصابات إلى ارتفاع', 'medical marijuana', '#خليك_بالبيت #كورونا_لبنان', 'وزير الصحة', 'medical marijuana dispensary']",0.06408872306160371,Positive
2020,5,6,نبطية,Nabatiyeh,"['#كورونا_لبنان #خليك_بالبيت #وطنك_بيتك #كورونا', 'التقرير اليومي لكورونا', 'Palestinians in #Lebanon', 'healthcare for Palestinians', '#كورونا #لبنان', '#لبنان #كورونا_لبنان']",0.06360315037173873,Positive
2020,5,7,الشمال,North,"['بفيروس كورونا', '#كورونا #لبنان', 'total cases']",0.05895169219523538,Positive
2020,5,8,الجنوب,South,"['Syrian refugees', '#كورونا #لبنان', '#كورونا #كورونا_لبنان', 'medical marijuana', '#خليك_بالبيت #كورونا_لبنان', 'حسان دياب', '#كورونا_فايروس #مدينة_صور', 'marijuana dispensary', '#مدينة_صور #جنوب_لبنان', 'وزير الداخلية']",0.03477069631121561,Positive
2020,6,1,عكار,Akkar,['#كورونا #لبنان'],0.05218040539247006,Positive
2020,6,2,بعلبك - هرمل,Baalbak - Hermel,"['#كورونا #كورونا_لبنان', 'Syrian refugees', '#Covid_19 cases', '#COVID19 #stayathome #staysafe']",0.052009732778742,Positive
2020,6,3,بيروت,Beirut,"['#كورونا #لبنان', 'إصابة جديدة', '#coronavirus #كورونا', 'التعداد اليومي', 'Benefits of Cannabis', 'Syrian refugees', 'كورونا#لبنان #كورونا']",0.058240279340415035,Positive
2020,6,4,البقاع,Bekaa,"['#كورونا #لبنان_ينتقض', 'واقع خطير', 'تتحمّل المسؤولية', 'إنّ هذه الحكومة', 'الحكومة الجديدة']",0.07971405523488857,Positive
2020,6,5,جبل لبنان,Mount Lebanon,"['إصابة جديدة', '#كورونا #لبنان', '#وزارة_الصحة', 'medical marijuana', 'اصابة جديدة']",0.06835145541287597,Positive
2020,6,6,نبطية,Nabatiyeh,"['التقرير اليومي لكورونا', '#كورونا_لبنان #خليك_بالبيت #وطنك_بيتك #كورونا', '#كورونا #لبنان']",0.05233480698446519,Positive
2020,6,7,الشمال,North,"['إصابة جديدة', 'إجمالي الاصابات', 'فيروس كورونا', 'positive COVID-19 cases', 'daily report']",0.05436143378668158,Positive
2020,6,8,الجنوب,South,"['#كورونا #لبنان', 'Syrian refugees', 'Benefits of Cannabis']",0.09187208780767063,Positive
2020,7,1,عكار,Akkar,"['Healthcare Lebanon', '#كورونا #لبنان']",0.03809878292260747,Positive
2020,7,2,بعلبك - هرمل,Baalbak - Hermel,"['#كورونا #كورونا_لبنان', 'إصابة جديدة', '#Covid_19 cases']",0.0838061676981014,Positive
2020,7,3,بيروت,Beirut,"['#كورونا #لبنان', 'إصابة جديدة', 'فيروس كورونا']",0.06290387557275699,Positive
2020,7,4,البقاع,Bekaa,"['#كورونا #لبنان', 'واقع خطير', 'ستتحمّل المسؤولية', 'الحكومة الجديدة', '#كورونا #لبنان_ينتقض']",0.06718848841954903,Positive
2020,7,5,جبل لبنان,Mount Lebanon,"['#كورونا #لبنان', 'Legalize Medical Marijuana', 'Syrian refugee', 'إصابة جديدة']",0.058051918461900824,Positive
2020,7,6,نبطية,Nabatiyeh,"['فيروس كورونا', 'التقرير اليومي']",0.06673152410302903,Positive
2020,7,7,الشمال,North,"['بفيروس كورونا', '#كورونا #لبنان', 'وزارة الصحة', 'إصابة جديدة', 'من المقيمين والوافدين']",0.06257209519466583,Positive
2020,7,8,الجنوب,South,"['إصابة جديدة', 'فيروس #كورونا', 'وزارة الصحة', 'مشكلة كورونا']",0.05432626822919739,Positive
2020,8,1,عكار,Akkar,"['الالتزام عندك', '#كورونا #لا_للتجمعات #لبنان']",0.061236979166666664,Positive
2020,8,2,بعلبك - هرمل,Baalbak - Hermel,"['#كورونا_لبنان_سبسيال', '#COVID19 #Lebanon', 'فيروس كورونا', 'سجل اعلى رقم', 'اصابات جديدة', 'حالات وفاة']",0.05763636363636364,Positive
2020,8,3,بيروت,Beirut,"['#كورونا #لبنان', 'فيروس كورونا', 'اصابة جديدة', 'حالات وفاة']",0.08808826905417814,Positive
2020,8,4,البقاع,Bekaa,"['detection dogs', 'النظام الصحي']",-0.028980461502782943,Negative
2020,8,5,جبل لبنان,Mount Lebanon,"['#كورونا #لبنان', 'فيروس كورونا', '#Covid_19 #كورونا', 'حالة وفاة', 'إصابة جديدة', 'التباعد الاجتماعي', '#لا_للتجمعات #لبنان']",0.012790275200989486,Positive
2020,8,6,نبطية,Nabatiyeh,"['#الدولار ٨٠٠٠', 'الأموال المنهوبة', 'الإستقالة', '#لبنان #كورونا', '#كرمالك_يا_وطن #ان_الثورة_تولد_من_رحم_الأحزان', 'إغلاق المطار']",-0.027805397727272727,Negative
2020,8,7,الشمال,North,"['#Covid_19 #لبنان_يحتضر', 'تتحدى جائحة كورونا', 'أطفال زحلة المقيمين', '#لبنان #لبنان_ينهار', '#لبنان_يحتضر #لبنان #لبنان_ينهار', 'الحجر', 'استهتار', 'يخاف يعلن إصابتو', 'منظمة الصحة']",-0.002252158865440107,Negative
2020,8,8,الجنوب,South,"['#كورونا_لبنان', 'شعب بلا مخ', 'الوباء', 'وزير الصحه', 'الجسم الطبي', 'يحكي مع حيطان']",0.05444444444444444,Positive
