location,lat,long,sentiment
Botchaغ,33.8261,35.5439,-0.04166666666666667
آصيا,34.2189,35.7856,0.0
أبلج,33.8708,35.9681,0.1159659090909091
أبو عفتا,34.4333,36.0486,0.0
أدما و الدفنه,34.0228,35.6419,0.0
أرض عبس,34.2703,35.9792,0.5
أرض قناة باقيش,33.9675,35.8197,-0.027500000000000004
أرنون,33.3317,35.5264,0.0
أميون,34.3,35.8089,0.061250000000000006
أنصار,33.3784,35.3537,0.06577380952380953
أنفة,34.3575,35.7308,0.041666666666666664
إدة,34.1403,35.6643,0.05909090909090909
إرزي,33.3331,35.2986,0.06666666666666667
إركي,33.4641,35.4144,0.0
إسطبل,33.5361,35.4619,0.19166666666666665
إهمج,34.1219,35.7853,0.08333333333333333
اركي,33.4641,35.4144,0.06845238095238095
ارنايا,34.1042,35.7097,0.0
ارو,33.8753,35.5167,0.0
اريتا,34.2269,35.7903,0.08333333333333333
اريسي,33.8667,35.5333,0.16666666666666666
اسكندرونا,33.1558,35.1639,0.08333333333333333
الأشرفية,33.8853,35.5196,0.0020833333333333333
الأوزاعي,33.8515,35.486,0.1
الاوزاعي,33.8515,35.486,0.16717171717171714
البابلية,33.4211,35.3428,-0.11833333333333332
البازورية,33.2536,35.2711,0.0
الباشورة,33.8927,35.504,0.0
البحصاص,34.4172,35.8258,0.017857142857142856
البحيرة,34.3233,35.9703,0.4
البداوي,34.4538,35.8655,-0.08299999999999999
البني,33.7361,35.5469,0.05666666666666668
البهيري,34.0839,35.7039,0.0
البوار,34.0461,35.6322,-0.03333333333333333
الجعيتاوي,33.8937,35.5298,0.0
الجليسة,34.1164,35.6911,0.07575231481481481
الجليلية,33.6044,35.5272,-0.05
الجميلية,33.6006,35.4264,-0.05
الجناح,33.8667,35.4833,0.0
الجية,33.6672,35.4272,0.2
الحبيس,33.0858,35.4236,0.0
الحرف,34.335,35.9422,-0.06309523809523811
الحصين,34.0503,35.7119,0.023644179894179898
الحلزون,34.1156,35.73,0.10833333333333328
الحمراء,33.8958,35.4831,0.04494949494949494
الخنادق,33.5531,35.5406,0.08737701692247148
الدكوة,33.6917,35.8761,0.0
الدلغانة,33.5992,35.6075,0.054761904761904755
الدوير,33.3903,35.4177,0.0
الديمان,34.2467,35.9525,0.024147727272727272
الرؤوس,33.5422,35.3917,0.041666666666666664
الرام,34.1847,35.7997,-0.04545454545454547
الرمطانية,33.8361,35.8239,0.4
الرميل,33.8957,35.5168,-0.03333333333333333
الزفات,33.4422,35.5839,-0.125
السعديات,33.6889,35.4253,0.0
السليخ,34.0194,35.7853,0.55
الشالوت,34.3605,35.9898,0.010761784511784505
الشالوط,34.3605,35.9898,0.00767857142857141
الشحال,34.0792,35.6822,0.4
الشطحان,33.4122,35.5639,0.07889197617646959
الشقيق,34.0714,35.6542,0.040273809523809524
الشوم,34.0397,35.7061,0.128125
الصحاري,33.4394,35.5619,0.3666666666666667
الصميطات,34.6539,36.3494,0.2131048147929358
الصنائع,33.8928,35.4902,0.0
الصوانة,33.6371,35.4256,0.06999999999999999
الطراش,33.3992,35.5756,-0.05
الطيري,33.1415,35.4055,-0.05
الظريف,33.8908,35.4928,0.05
العرائش,33.1678,35.3781,0.29583333333333334
العربانية,33.8772,35.6786,-0.036276455026455025
العلالي,34.2049,35.7722,0.275
العليمة,33.2153,35.4125,0.29166666666666663
العويني,34.1192,35.7697,0.007954545454545457
الغابة,33.8873,35.5284,-0.006666666666666666
الغابري,33.5403,35.6753,0.07048340548340548
الغابية,34.1683,35.8978,0.0
الغميقة,33.3847,35.4056,0.375
القص,34.0862,35.7278,0.125
القناية,33.5616,35.3847,0.04666666666666667
القنطرة,33.2733,35.4636,0.0
الكرنتينا,33.900999999999996,35.5344,-0.01333333333333333
الكساير,34.3256,36.2875,0.06771315765363387
الكسران,33.1861,35.3875,0.10496879009544716
المارد,33.2075,35.3997,0.0
المجدية,33.8992,35.5058,-0.051851851851851864
المحطة,34.0228,35.7061,0.05
المرادية,34.0728,35.7064,0.17222222222222222
المريكز,33.1025,35.1256,0.04
المسار,34.2597,35.9603,0.2797619047619048
المشرف,33.7069,35.4811,0.0
المشيع,33.6489,35.49,0.08333333333333333
المصيطبة,33.8847,35.495,0.1
المعادن,34.1181,35.7896,0.06176417448292448
المعرض,33.8967,35.5056,-0.005337465564738295
المقاصيد,33.8768,35.5047,-0.05
المكيدس,33.9919,35.6994,0.03333333333333333
المنارة,33.8959,35.472,-0.0016247641247641258
المناطر,33.3369,35.4364,0.08063822751322751
المواصل,33.1861,35.4444,0.07241258741258742
الناصرة,33.885999999999996,35.5118,0.0
النصار,34.5333,36.1333,0.0
النفارة,33.2097,35.4069,0.140625
الهرمل,34.3942,36.3847,-0.04
الهري,34.3067,35.7133,0.02812936121418258
الهويش,34.4986,36.1167,0.1359733893557423
الوردية,33.8972,35.4858,0.0
الوطى,34.1931,35.6347,0.11523271339168081
انة,34.3464,36.4833,0.1476438492063492
اهدن,34.1403,35.6643,-0.1996212121212121
ايحة,33.5002,35.876,0.25
باتر الشوف,33.6019,35.6183,0.03333333333333333
بان,34.2778,35.9547,0.04919633838383836
بترون,34.2553,35.6581,-0.022222222222222223
بتلون,33.6956,35.6531,0.17037037037037037
بتهلين,34.3681,35.9661,0.0
بجّة,34.18,35.715,0.0
بحنين,34.4994,35.9513,0.0
بخعز,34.1878,35.6669,0.03346390168970813
بدبهون,34.3364,35.7564,0.0
بدغان,33.7675,35.6714,-0.08000000000000002
بدياس,33.3125,35.2997,0.024690476190476193
براك الحج,33.1708,35.4306,0.6
بربارة,34.5739,36.1875,-0.3
برتي,33.5211,35.4833,0.06111111111111109
برزقين,34.2173,35.6579,0.0
برسا,34.3878,35.8314,-0.030753968253968252
برغون,34.3428,35.7575,-0.13333333333333333
برقتا,34.0689,35.79,0.40451388888888884
برهاليون,34.2589,35.8768,0.35714285714285715
بريتال,33.9342,36.1494,0.0
بريح,34.0961,35.6545,0.3294211647727273
برينصا,33.3222,35.4786,0.09259906759906758
برّ إلياس,33.7747,35.9042,0.1
بزال,34.4719,36.0436,0.21875
بزحل,34.0792,35.6992,0.0
بسابا,33.8031,35.5425,0.16666666666666666
بستيات,33.2893,35.3582,0.18833333333333335
بسرّين,33.7586,35.6369,0.1
بسوس,33.8161,35.5783,0.0
بشحارة,34.3583,35.9338,-0.03333333333333333
بشحّارا,34.3583,35.9338,0.047619047619047616
بشري,34.2508,36.0106,0.12000000000000002
بطحة,34.2261,35.8672,0.1903061224489796
بطركية,33.89,35.4963,-0.11499999999999999
بعاصير,33.6608,35.4502,0.052083333333333336
بعبدا,33.8339,35.5442,0.0
بعشتا,34.1578,35.6333,0.13333333333333333
بعقلين,33.6769,35.5594,0.06818181818181818
بعلبك,34.0058,36.2181,0.0
بعلول,33.5894,35.7503,0.3333333333333333
بقاق الدين,34.055,35.6572,-0.05
بقيفا,33.4936,35.8194,0.125
بكفتين,34.3856,35.8628,0.0
بل فو,33.9325,35.6072,0.010884661835748785
بلاط المصطفى,33.975,35.6094,0.0
بلدية,34.4389,35.8397,0.025
بليدا,33.14,35.5147,0.04015151515151518
بنابيل,33.8997,35.7378,-0.029166666666666667
بوار,34.1649,35.6639,0.010606060606060608
بوارج,33.8203,35.8153,0.022222222222222227
بودي,34.0611,36.0611,0.099609375
بوريا,34.135,35.73,-0.1
بوسيط,34.439,35.9241,0.1344375763125763
بوصيت,34.439,35.9241,0.008545847670847664
بولونيا,33.9086,35.7367,0.05
بياقوت,33.8933,35.585,0.014999999999999998
بيبلوس,34.1211,35.6481,0.20466787439613526
بيت الحج حسن,34.4453,36.5094,0.023302469135802473
بيت حيرة,34.4333,36.4667,0.0740909090909091
بيت رعد,34.2411,35.9403,0.03801020408163265
بيت زخور,33.8275,35.8711,0.3125
بيت علو,34.3778,36.2328,0.07990196078431372
بيحات,33.7219,35.5514,-0.11041666666666666
بيروت,33.8719,35.5097,0.04531031245818538
بيقون,33.6167,35.5825,0.16666666666666666
بيل,34.1494,35.7397,0.06738636363636363
بيلون,33.1667,35.4889,-0.005555555555555545
ت,33.9,35.5667,0.0
تاليا,33.9339,36.1028,0.13177083333333334
تحوم,34.2118,35.6573,0.126640625
تعيد,33.5742,35.5453,0.0
تلة الدروز,33.8908,35.4864,0.13333333333333333
تلة الدير,34.2308,36.3428,0.0
تورا,33.2939,35.2978,-0.025
ثم,34.2118,35.6573,0.10669934640522877
جاج,34.1647,35.8044,0.0
جبا,33.9164,35.7525,0.024102041278116566
جبلا,34.2464,35.7775,0.0
ججيم,33.1233,35.1925,0.06818181818181818
جران,34.2234,35.713,0.13333333333333333
جرجور,34.3514,35.9397,0.044444444444444446
جل البحر,33.7549,35.4599,-0.03125
جل الطون,33.1778,35.4694,0.030654761904761907
جمهور,33.8286,35.5744,-0.05
جنبلاط,33.8983,35.4914,0.0
جنة,34.0794,35.8276,0.015625
جنتا,33.8575,36.1075,0.09333333333333332
جوار نحلة,34.3214,36.2539,0.11666666666666668
جورة البلوط,33.774,35.5002,0.5
جورة قمر,33.9836,35.7547,0.1230857683982684
جون,33.5814,35.4611,0.08825124842349252
جونیہ,33.9808,35.6178,0.0
جيرون,34.4322,36.1075,0.03409090909090909
حات,33.7219,35.5514,0.1904513888888889
حارة البيادر,33.5372,35.58,0.19
حارة النصارة,33.805,35.5972,-0.05833333333333334
حارة سالم,33.8167,35.5764,0.08333333333333334
حاريص,33.1756,35.3767,0.2
حاصبيا,33.3978,35.685,0.0
حالات,34.0828,35.6541,0.0014204545454545446
حام,33.8736,36.2019,0.0596506734006734
حامول,33.1261,35.1669,0.0
حباق الحباس,33.6058,35.7328,-0.07500000000000001
حبشيت,34.4678,36.0897,0.43333333333333335
حبوب,34.1311,35.6719,0.0
حبيلين,34.1594,35.6856,0.175
حداثا,33.166,35.3902,0.13333333333333333
حدب,33.5269,35.5289,0.0
حدتون,34.1942,35.7978,0.0
حدشيت,34.2534,35.9853,0.11904761904761905
حراجل,34.0172,35.7924,0.0
حرتعلا,33.9181,36.1414,0.0
حرشا,34.1786,35.7233,0.02991228070175438
حرف أردة,34.4012,35.9093,0.25
حرف مزيارة,34.335,35.9422,-0.24774305555555554
حريبي,33.195,35.4631,0.013750000000000002
حسانية,33.52,35.4508,0.008701298701298698
حصرايل,34.1589,35.6572,-0.01845238095238095
حصنة,34.1032,35.7764,0.05511363636363638
حقل التينة,33.4039,35.7369,-0.02269240019240019
حقليت,34.4064,36.0194,0.4
حلانة,34.055,35.7031,0.1493185185185185
حلبا,34.5428,36.0797,0.08571428571428573
حلتا,34.2369,35.7808,-0.025
حمادية,33.2883,35.2422,0.32083333333333336
حميص,34.3283,35.9342,-0.0574074074074074
حناوية,33.2211,35.2772,0.0
حنيّة,33.1857,35.2233,0.10238095238095236
حوراتا,34.1875,35.9306,-0.026666666666666665
حولا,33.2092,35.515,0.08567791005291005
حومال,33.8114,35.5583,0.019011753590325014
حي البعل,33.8181,35.8656,0.17500000000000002
حي الجوار,33.8608,35.5156,0.11546980100150617
حي الساحل,33.8558,35.5042,0.45
حي الشامي,34.1183,35.6586,-0.26785714285714285
حي غنوم,33.8636,35.5214,0.4285714285714286
حي مار نهرا,34.1214,35.6603,0.0
حيتلا,34.6031,36.1336,0.10833333333333334
حيطولة,33.5219,35.4744,0.0
حيلانة,34.4283,35.9594,-0.041666666666666664
خالصة,34.6333,36.3128,0.09191919191919191
خعب,34.1272,35.7558,0.11038961038961038
خلة صيدا,33.55,35.4075,-0.11358585858585861
خلدة,33.7872,35.4807,0.03076923076923077
دار السيدة,33.7894,35.4844,0.017928861262194604
دار ياطون,33.7336,35.4794,0.0446969696969697
دبعال,33.2506,35.3489,0.06606511544011545
دبعل,34.4347,36.0764,0.0313265306122449
دبل,33.1197,35.3687,-0.025
ددة,34.3808,35.8006,0.05126009070294786
دردغيا,33.2808,35.3711,-0.05
دريا,34.2147,35.7314,0.04694444444444444
دعل,34.2372,35.7987,0.03492756934423599
دلبتا,34.0091,35.6882,0.0
دميت الجوانية,33.6933,35.5092,0.25
دوق,34.195,35.7464,0.04143518518518518
دوما,34.2033,35.8411,0.04889330163883736
ديالة,34.3294,35.9953,0.0
دير تينا,33.2403,35.325,0.0
دير ماري حنا,34.3925,35.9386,0.047135416666666666
رأس الجديدة,33.8861,35.5733,0.07500000000000001
رامات,34.2183,35.7164,0.2770833333333333
رشاف,33.1453,35.3647,0.11666666666666665
رشعين,34.3992,35.9192,0.016666666666666666
رعشين,34.010999999999996,35.72,0.0
رعيت,33.8297,36.0447,0.1791600529100529
رقلي,33.2269,35.2872,0.21833333333333335
رقلية,33.2269,35.2872,0.007291666666666664
رمادية,33.1989,35.2767,-0.18333333333333335
رمل حمود,33.5778,35.3853,-0.07500000000000001
رومين,33.4636,35.4426,-0.002810846560846577
ريحا,34.1536,36.1897,0.09279513888888889
ريحان,34.0228,35.7061,0.3416666666666667
ریاق، لبنان,33.85,36.0,0.0
زاروب سبات,34.3903,35.9014,0.15
زحلة,33.8497,35.9042,0.1
زغرتا,34.3974,35.8949,-0.3
زقاق البلاط,34.1128,35.665,-0.006388888888888891
زهرية,33.885,35.7075,0.26666666666666666
زيتونة,33.4833,35.3471,0.025694444444444447
س,34.5403,36.1758,0.5
سبرين,34.1106,35.7097,0.03513888888888889
سبلين,33.6222,35.4351,0.0
سجود,33.4336,35.5336,0.0
سرعيتا,34.0819,35.8606,0.3083333333333333
سريفا,33.2814,35.3967,0.0
سطحة,34.0019,36.2144,-0.025
سلعاتا,34.2789,35.6633,0.0
سيدة النجاة,34.2475,36.1222,0.03636363636363637
سيران,34.0994,35.6606,0.01660774410774411
سيسوق,34.4889,36.0522,0.07167789001122334
سيل,33.7842,35.4872,-0.0625
شاتيلا,33.893,35.4726,0.16666666666666666
شاتين,34.1917,35.8869,0.12554421768707483
شان,34.4825,36.1147,0.10061598124098126
شاوية,33.8242,35.5878,-0.025
شبطين,34.2122,35.7503,0.25
شبعا,33.3475,35.7492,0.0
شحاحير,33.8964,35.6994,-0.05
شحين,33.1267,35.2573,0.08148148148148147
شدرا,34.6197,36.3233,0.0
شرتون,33.7481,35.5833,-0.125
شرنية,33.2708,35.2529,0.03097943722943723
شرين,33.9322,35.7308,0.13866666666666666
شعت,34.1422,36.2311,0.06666666666666667
شقدوف,34.5289,36.1897,0.14166666666666666
شقيف,34.0714,35.6542,0.0
شمع,33.1456,35.2086,-0.01953125
شميس,33.6397,35.4642,0.015625
شناتا,34.2581,35.8225,-0.2
شوان,34.078,35.7722,0.0
شوريت,33.7394,35.6333,0.0
شوكين,33.3558,35.4619,0.13333333333333333
شويت,33.8289,35.6092,0.0
شيحين,33.1267,35.2573,0.0
شيخان,34.1742,35.6572,0.02276948051948052
شيرا,34.2725,35.8658,0.2791666666666667
صبوحا,34.2219,36.2747,0.0
صغبين,33.6108,35.6969,0.0
صفارية,33.5553,35.4939,0.0
صفري,33.5553,35.4939,0.0
صلعة,34.2444,35.7206,0.014285714285714287
صنائع,33.8928,35.4902,-0.09090909090909091
صنيا,33.5181,35.5286,0.21666666666666665
صنين,33.9369,35.8417,0.07395833333333332
صور,33.2733,35.1939,0.07746298602462987
صورات,34.1651,35.6816,0.0
صوفر,33.8022,35.6989,0.095
صیدا,33.5599,35.3756,0.003979730708726615
ضقوّن,33.7308,35.5156,-0.05
ضهر الصوان,33.9014,35.6647,-0.05
ضهر الصوانة,33.3456,35.5678,0.0746031746031746
طبرية,34.0161,35.7367,0.0
طرابلس الشام,34.4367,35.8497,0.02310621976063152
طلصا,33.4833,35.3471,0.04358054226475279
طورا,33.2939,35.2978,0.1
ظان,34.2233,35.7558,-0.0625
عاريا,33.8308,35.5894,0.06948538275023543
عاليه,33.8053,35.6,0.10956579472975014
عبد اللي,34.2067,35.7222,0.18
عبي,33.7356,35.5272,0.05
عجلتون,33.9653,35.6828,0.0
عدشيت,33.3478,35.4183,0.1
عرب اللهيب,34.1539,35.8983,-0.06666666666666668
عرسال,34.1794,36.4208,-0.04
عشقوت,33.9881,35.7058,0.5176767676767677
عكار,34.5428,36.0797,0.1875
عكار العتيقة,34.525,36.2417,0.0
عماطور,33.6397,35.6092,-0.026393939393939393
عنان,33.5681,35.5089,-0.037500000000000006
عيات,34.5356,36.1972,0.05000000000000001
عين العدس,33.8022,35.5997,-0.025
عين قاطايا,33.8047,35.6081,0.3571428571428571
عينات,34.1117,35.6625,0.125
غدراس,34.0444,35.6792,0.0
غسانية,33.4195,35.3583,-0.02981363932291666
غندورية,33.6931,35.4217,0.225
غيوطه,34.1681,35.8922,0.10227272727272728
فالوغا,33.8378,35.7408,-0.046825396825396826
فترة,34.0867,35.7083,0.12206439393939394
فتري,34.0867,35.7083,0.12705176767676765
فتقا,34.0341,35.6639,-0.03888888888888889
فراط,34.0867,35.7892,0.038888888888888896
فرجة,34.3514,35.9397,0.0625
فرحت,34.1,35.7625,0.0
فرون,33.2954,35.4287,0.053271604938271606
فريا,34.0161,35.8214,0.26666666666666666
فغال,34.2072,35.6778,0.075
فكية,34.245,36.4042,-0.11499999999999999
فلوة,34.0825,36.0569,0.07500000000000001
فوار,34.0017,36.0992,0.05420014532005535
فوترا,34.2242,35.8003,0.24053987075726213
فيترون,33.9892,35.7278,-0.2
فيسان,34.4761,36.3464,0.0
فيع,34.3484,35.7883,0.07125656565656567
قبيبات,34.2049,35.8277,-0.05
قرحيا,34.4428,36.0789,0.21666666666666665
قرصة,34.0509,35.6856,0.1027777777777778
قنات,34.2533,35.8944,0.0
كحّالة,33.8236,35.5894,0.0
كرم الحنش,33.5559,35.3966,0.1875
كسار اسبر,34.3786,35.9933,0.18421052631578946
كسار فرح,33.86,35.6461,0.0991666666666667
كسارة,33.8122,35.5861,0.45
كفر حيم,33.6889,35.5244,0.0
كفر شخة,34.2058,35.6569,0.022727272727272728
كفر شخي,34.2058,35.6569,-0.05555555555555555
كفربيتي,34.4733,35.9578,-0.0029523809523809516
كلش,34.1192,35.7317,-0.005986644603587964
كور,34.2356,35.7367,0.06818181818181818
لاسا,34.075,35.8583,0.02448765718408575
لاي,33.8533,35.5239,0.11666666666666663
لبعة,33.5489,35.4528,0.06193287037037037
لبليط,33.8,35.6875,0.06666666666666668
لبّايا,33.4822,35.7242,0.0
له,34.2511,36.0447,0.0
لوسي,33.6453,35.8383,0.10700757575757575
ليلكي,33.8331,35.5169,-0.023456790123456795
ليما,33.8731,35.6961,0.09494047619047619
مار متر,33.8899,35.5213,0.12857142857142856
ماريسي,33.8667,35.5333,0.16666666666666666
ماسا,33.8511,36.0667,0.06998181818181819
مجدليا,34.4175,35.8728,0.0
محافظة بيروت,33.8719,35.5097,0.03384883739997377
محرونة,33.2194,35.3436,-0.025
مخيم شاتيلا,33.893,35.4726,-0.03125
مخيم ضبية,33.945,35.5953,0.05073348035612183
مداميت,34.1067,35.6853,0.0
مراح حسان,34.3689,35.9761,0.06294152767989979
مرج حين,34.4092,36.2544,0.037504208754208755
مركبتا,34.4533,35.9641,0.36607142857142855
مروحين,33.1089,35.2758,0.09375
مزرعة بيساري,33.3941,35.2746,0.027915279165279163
مزرعة جعفر,33.47,35.7706,-0.025
مزمورا,33.5967,35.5083,0.1
مزيارة,34.3333,35.9317,0.0375
مسطيطا,34.1075,35.6581,0.0
مشان,34.0838,35.7564,0.0
مشانة,34.0822,35.7467,0.0019047619047619052
مشعرون,33.2239,35.4931,0.09861111111111112
مصيلية,33.2319,35.4625,0.3
مطحنة الدلبة,34.5322,36.0356,0.1263927730061913
معاد,34.195,35.6811,-0.1
معد,34.195,35.6811,-0.03333333333333333
معراب,33.9989,35.6783,0.10714285714285714
معركة,33.2731,35.3086,0.018518518518518517
معلية,33.2039,35.2372,0.0
معنية,33.6309,35.4483,0.17500000000000002
مقنة,34.0797,36.2067,-0.0036738933109900867
مكسة,33.8106,35.8322,0.07611118999238532
مكلس,33.8644,35.5506,0.0
ممنع,34.5014,36.1775,0.04166666666666666
منسي,33.7636,35.5264,0.1875
مهرين,34.1236,35.6767,0.07535934744268076
موتا,34.2367,35.8544,0.0830536034099864
مولد,34.395,35.9758,0.17083333333333334
ميدون,33.4694,35.6408,0.16666666666666666
ميسات,33.2628,35.6194,0.1280145202020202
ميمس,33.42,35.7136,0.017965367965367962
ن,33.7633,35.5869,0.13333333333333333
ناعمة,33.7458,35.4553,0.005000000000000001
ناقورة,33.1181,35.1397,0.0
نبط,33.4893,35.7544,0.0
نبطية التحتا,33.3787,35.4831,0.04545454545454545
نبع العسل,33.8333,35.8167,0.6
نمرين,34.385,36.0497,0.4
نّا,33.9083,35.8778,-0.21041666666666667
هملاية,33.9389,35.7083,0.1157142857142857
هوارة,34.42,36.0728,0.1875
هورة,33.2942,35.5542,0.025333333333333333
وطى حب,34.1908,35.8972,0.3416666666666667
ي,33.9,35.6197,0.0
يارين,33.1067,35.2331,0.037268518518518534
يلون,33.1667,35.4889,-0.1
