date,year,month,day,new_cases,new_deaths,local,travelers,prev_cases,prev_deaths,total_cases,total_deaths,month_avg_ratio,cumulative_avg_ratio,diff_avg_ratio,simple_ratio
2/1/2020,2020,2,1,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/2/2020,2020,2,2,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/3/2020,2020,2,3,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/4/2020,2020,2,4,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/5/2020,2020,2,5,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/6/2020,2020,2,6,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/7/2020,2020,2,7,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/8/2020,2020,2,8,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/9/2020,2020,2,9,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/10/2020,2020,2,10,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/11/2020,2020,2,11,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/12/2020,2020,2,12,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/13/2020,2020,2,13,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/14/2020,2020,2,14,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/15/2020,2020,2,15,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/16/2020,2020,2,16,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/17/2020,2020,2,17,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/18/2020,2020,2,18,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/19/2020,2020,2,19,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/20/2020,2020,2,20,0,0,1,0,0,0,0,0,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/21/2020,2020,2,21,1,1,1,0,0,0,1,1,-1.0,-0.6842116092923722,-0.11173670901956978,-0.05515929624346172
2/22/2020,2020,2,22,0,0,1,0,1,1,1,1,-1.0,-1.0,-0.03294110824144182,-0.05515929624346172
2/23/2020,2020,2,23,0,0,1,0,0,0,1,1,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/24/2020,2020,2,24,0,0,1,0,0,0,1,1,-1.0,-1.0,-0.11173670901956978,-0.05515929624346172
2/25/2020,2020,2,25,1,0,1,0,0,0,2,1,-1.0,-0.8421058046461861,-0.2693279105758257,-0.05515929624346172
2/26/2020,2020,2,26,0,0,1,0,1,0,2,1,-1.0,-1.0,-0.03294110824144182,-0.05515929624346172
2/27/2020,2020,2,27,1,0,1,0,0,0,3,1,-1.0,-0.8421058046461861,-0.2299301101867617,-0.05515929624346172
2/28/2020,2020,2,28,1,0,1,0,1,0,4,1,-1.0,-0.8421058046461861,-0.11173670901956978,0.47242035187826914
2/29/2020,2020,2,29,3,0,1,0,1,0,7,1,-1.0,-0.6616552956703988,-0.37438871161332965,-0.23101917895070534
3/1/2020,2020,3,1,3,0,1,0,3,0,10,1,-0.9244485294117647,-0.715790448363135,-0.11173670901956978,0.47242035187826914
3/2/2020,2020,3,2,3,0,1,0,3,0,13,1,-0.9244485294117647,-0.744940145966916,-0.11173670901956978,0.47242035187826914
3/3/2020,2020,3,3,0,0,1,0,3,0,13,1,-1.0,-1.0,0.21920481424856764,-0.05515929624346172
3/4/2020,2020,3,4,2,1,1,0,0,0,15,2,-0.9496323529411764,-0.673685329602118,-0.3638826315095793,-0.05515929624346172
3/5/2020,2020,3,5,1,0,1,0,2,1,16,2,-0.9748161764705883,-0.9111845151134796,-0.010428079447690988,0.2086305278174037
3/6/2020,2020,3,6,6,2,1,0,1,0,22,4,-0.8488970588235294,-0.3325381741861505,-0.6042092138828695,-0.14308923759708353
3/7/2020,2020,3,7,6,0,1,0,6,2,28,4,-0.8488970588235294,-0.6278208252374387,-0.11173670901956978,0.47242035187826914
3/8/2020,2020,3,8,4,1,1,0,6,0,32,5,-0.899264705882353,-0.6368433506862281,0.03373209241697414,0.2965604691710255
3/9/2020,2020,3,9,12,0,1,0,4,1,44,5,-0.6977941176470588,-0.44019330738193263,-0.6580528744145903,-0.23101917895070534
3/10/2020,2020,3,10,16,1,1,0,12,0,60,6,-0.5970588235294119,-0.27894984121758326,-0.30358686743588137,-0.4508440323347599
3/11/2020,2020,3,11,2,0,1,0,16,1,62,6,-0.9496323529411764,-0.9235995828933159,0.5011179636992033,0.010788159771754638
3/12/2020,2020,3,12,8,0,1,0,2,0,70,6,-0.7985294117647059,-0.7112791856387404,-0.2962337254756743,-0.18705420827389443
3/13/2020,2020,3,13,18,0,1,0,8,0,88,6,-0.5466911764705883,-0.45095882070151083,-0.39674207353620283,-0.28963913985311984
3/14/2020,2020,3,14,7,0,1,0,18,0,95,6,-0.8237132352941177,-0.7905824356359942,0.1619743252623484,0.15001056691498918
3/15/2020,2020,3,15,13,0,1,0,7,0,108,6,-0.6726102941176471,-0.6388901272926664,-0.24383521620643137,-0.339240645232086
3/16/2020,2020,3,16,12,0,1,0,13,0,120,6,-0.6977941176470588,-0.6842116092923722,-0.09044060070115682,0.4318373020227514
3/17/2020,2020,3,17,17,0,1,0,12,0,137,6,-0.571875,-0.5885530821802076,-0.22205055010894892,-0.42756845962350704
3/18/2020,2020,3,18,17,0,1,0,17,0,154,6,-0.571875,-0.6165426684264521,-0.11173670901956978,0.47242035187826914
3/19/2020,2020,3,19,22,3,1,0,17,0,176,9,-0.44595588235294126,-0.2302657976501573,-0.22500538513812873,-0.462834478882981
3/20/2020,2020,3,20,48,2,1,0,22,3,224,11,0.20882352941176485,0.0129835390231694,-0.6901891194378268,0.05475313044856553
3/21/2020,2020,3,21,17,0,1,0,48,2,241,11,-0.571875,-0.7215558795627763,0.43841275587276496,0.13169182913298463
3/22/2020,2020,3,22,17,1,1,0,17,0,258,12,-0.571875,-0.6242362947781328,-0.11173670901956978,0.47242035187826914
3/23/2020,2020,3,23,39,3,1,0,17,1,297,15,-0.01783088235294117,-0.15598375574506762,-0.4413464756548375,-0.4609897947986393
3/24/2020,2020,3,24,30,3,1,0,39,3,327,18,-0.24448529411764708,-0.33124323986228676,0.009339458029748796,0.8782508504334466
3/25/2020,2020,3,25,35,0,1,0,30,3,362,18,-0.1185661764705882,-0.5572856124748036,-0.17777926458505275,-0.5073704232049453
3/26/2020,2020,3,26,23,1,1,0,35,0,385,19,-0.4207720588235294,-0.6256083638534653,0.047625180194621614,0.2915359010936757
3/27/2020,2020,3,27,21,0,1,0,23,1,406,19,-0.471139705882353,-0.7468248246912984,-0.0860244603446017,0.42654386073724904
3/28/2020,2020,3,28,28,2,1,0,21,0,434,21,-0.29485294117647054,-0.4935743780356937,-0.20366490992738573,-0.4508440323347599
3/29/2020,2020,3,29,9,0,1,0,28,2,443,21,-0.7733455882352942,-0.8941431692548922,0.13652882710046152,0.11441987636709464
3/30/2020,2020,3,30,16,0,1,0,9,0,459,21,-0.5970588235294119,-0.8128661388399243,-0.19776126399752597,-0.3519228483119353
3/31/2020,2020,3,31,17,1,1,0,16,0,476,22,-0.571875,-0.7093311403713881,-0.12399380247394524,-0.5517048474168554
4/1/2020,2020,4,1,16,0,1,0,17,1,492,22,-0.24448529411764708,-0.815148259097974,-0.09918519739119541,0.441386254929932
4/2/2020,2020,4,2,15,4,1,0,16,0,507,26,-0.29170496323529416,-0.487077436395007,-0.09889337320991896,0.43944662387066097
4/3/2020,2020,4,3,14,1,1,0,15,4,521,27,-0.33892463235294124,-0.7510531485922913,-0.09860410888988179,0.5691432873672532
4/4/2020,2020,4,4,12,0,1,0,14,1,533,27,-0.4333639705882353,-0.8613611943234805,-0.08489803277199781,0.39705183071802186
4/5/2020,2020,4,5,7,1,1,0,12,0,540,28,-0.6694623161764706,-0.8279036812545733,-0.043515409644567224,0.25259549849421464
4/6/2020,2020,4,6,14,1,1,0,7,1,554,29,-0.33892463235294124,-0.7438469869474789,-0.20756017267771693,0.2086305278174037
4/7/2020,2020,4,7,7,0,1,0,14,1,561,29,-0.6694623161764706,-0.9172533093867713,-0.01640375992998286,0.2086305278174037
4/8/2020,2020,4,8,27,0,0,1,7,0,588,29,0.27493106617647056,-0.6882395224391532,-0.38279357569633,-0.1919392050157623
4/9/2020,2020,4,9,7,0,1,0,27,0,595,29,-0.6694623161764706,-0.9182665341697904,0.14507858240543986,0.08162061252883887
4/10/2020,2020,4,10,27,1,0,1,7,0,622,30,0.27493106617647056,-0.596836718551564,-0.35627478039996685,-0.1919392050157623
4/11/2020,2020,4,11,10,0,1,0,27,1,632,30,-0.5278033088235294,-0.8850770097108317,0.08703154842719171,0.1402405734312534
4/12/2020,2020,4,12,11,0,1,0,10,0,643,30,-0.48058363970588236,-0.8730461912940564,-0.12306207059930072,-0.534777158172308
4/13/2020,2020,4,13,2,0,1,0,11,0,645,30,-0.9055606617647058,-0.9764994685985021,-0.007957137263011005,0.04076427614230753
4/14/2020,2020,4,14,9,1,1,0,2,0,654,31,-0.5750229779411764,-0.7967561992626773,-0.19193519883232316,-0.17239921804829078
4/15/2020,2020,4,15,12,0,1,0,9,1,666,31,-0.4333639705882353,-0.8577529771587262,-0.14609525587049765,-0.4508440323347599
4/16/2020,2020,4,16,5,0,1,0,12,0,671,31,-0.7639016544117647,-0.9399954995302198,-0.03067034164841219,0.1646655571405928
4/17/2020,2020,4,17,5,0,1,0,5,0,676,31,-0.7639016544117647,-0.9392714633254562,-0.11173670901956978,0.47242035187826914
4/18/2020,2020,4,18,4,0,1,0,5,0,680,31,-0.8111213235294118,-0.9507741626249875,-0.0999396275471382,0.366904422253923
4/19/2020,2020,4,19,1,0,1,0,4,0,681,31,-0.9527803308823529,-0.9874797554344993,-0.07577927993208604,0.076735615786971
4/20/2020,2020,4,20,4,0,1,0,1,0,685,31,-0.8111213235294118,-0.9492894555068043,-0.14805311719943323,-0.18705420827389443
4/21/2020,2020,4,21,0,0,0,0,4,0,685,31,-1.0,-1.0,-0.06371722932098764,-0.05515929624346172
4/22/2020,2020,4,22,5,1,1,0,0,0,690,32,-0.7639016544117647,-0.837243121093623,-0.17285241045412886,-0.05515929624346172
4/23/2020,2020,4,23,5,1,1,0,5,1,695,33,-0.7639016544117647,-0.8347738962942431,-0.11173670901956978,1.0
4/24/2020,2020,4,24,8,0,1,0,5,1,703,33,-0.6222426470588236,-0.8957853390552353,-0.149196912668188,-0.3848965763195435
4/25/2020,2020,4,25,8,2,1,0,8,0,711,35,-0.6222426470588236,-0.6966857900464649,-0.11173670901956978,0.47242035187826914
4/26/2020,2020,4,26,3,0,1,0,8,2,714,35,-0.8583409926470589,-0.9601947406671058,-0.04767524497231128,0.14268307180218737
4/27/2020,2020,4,27,3,0,1,0,3,0,717,35,-0.8583409926470589,-0.959700644700491,-0.11173670901956978,0.47242035187826914
4/28/2020,2020,4,28,7,0,1,0,3,0,724,35,-0.6694623161764706,-0.9053507171497857,-0.16398619830560116,-0.2812648597242035
4/29/2020,2020,4,29,4,0,1,0,7,0,728,35,-0.8111213235294118,-0.9453443169929105,-0.0723389086305058,0.24631478839752735
4/30/2020,2020,4,30,4,0,1,0,4,0,732,35,-0.8111213235294118,-0.944780172116699,-0.11173670901956978,0.47242035187826914
5/1/2020,2020,5,1,4,0,1,0,4,0,736,35,-0.9055606617647058,-0.9442221592500114,-0.11173670901956978,0.47242035187826914
5/2/2020,2020,5,2,4,1,1,0,4,0,740,36,-0.9055606617647058,-0.8427933319232523,-0.11173670901956978,0.47242035187826914
5/3/2020,2020,5,3,4,0,1,0,4,1,744,36,-0.9055606617647058,-0.9431241339316907,-0.11173670901956978,0.47242035187826914
5/4/2020,2020,5,4,3,0,1,0,4,0,747,36,-0.9291704963235294,-0.9568803000640187,-0.09767345218777791,0.34052543984783645
5/5/2020,2020,5,5,1,0,1,0,3,0,748,36,-0.9763901654411765,-0.9854348937441001,-0.08327128256045549,0.1207005864637819
5/6/2020,2020,5,6,9,0,0,1,1,0,757,36,-0.7875114889705882,-0.8685953195866543,-0.22664696015433972,-0.11377925714587625
5/7/2020,2020,5,7,34,0,0,1,9,0,791,36,-0.197265625,-0.5181332647482848,-0.46852801356338897,-0.19481273251097872
5/8/2020,2020,5,8,12,1,1,0,34,0,803,37,-0.7166819852941176,-0.7276934950042266,0.18757319897216806,0.13104528544656094
5/9/2020,2020,5,9,14,0,1,0,12,1,817,37,-0.6694623161764706,-0.8024873100959635,-0.13794207966559868,-0.5073704232049453
5/10/2020,2020,5,10,36,0,1,1,14,0,853,37,-0.15004595588235292,-0.5068814344401404,-0.40261933502136643,-0.2603291594019126
5/11/2020,2020,5,11,14,0,1,0,36,0,867,37,-0.6694623161764706,-0.8087786561459002,0.16906834774913682,0.15001056691498918
5/12/2020,2020,5,12,11,0,1,0,14,0,878,37,-0.7402918198529411,-0.8496588299364597,-0.07469465339603745,0.3593675701378982
5/13/2020,2020,5,13,8,0,1,0,11,0,886,37,-0.8111213235294118,-0.8902225458939623,-0.07443797176598871,0.3285349932996153
5/14/2020,2020,5,14,8,0,1,0,8,0,894,37,-0.8111213235294118,-0.8897919710282105,-0.11173670901956978,0.47242035187826914
5/15/2020,2020,5,15,5,0,1,0,8,0,899,37,-0.8819508272058824,-0.9306249086042753,-0.07370298725904773,0.27457798383262005
5/16/2020,2020,5,16,11,0,1,0,5,0,910,37,-0.7402918198529411,-0.8473111077897184,-0.188299236091435,-0.29496822720788485
5/17/2020,2020,5,17,9,0,1,0,11,0,919,37,-0.7875114889705882,-0.8747498711502391,-0.08620693436745633,0.37649677949249993
5/18/2020,2020,5,18,20,0,1,0,9,0,939,37,-0.5278033088235294,-0.7242316502872685,-0.25331764906313836,-0.2925701378982406
5/19/2020,2020,5,19,23,0,1,0,20,0,962,37,-0.4569738051470589,-0.6866735769953942,-0.14998252694111727,-0.5139242076536625
5/20/2020,2020,5,20,7,0,1,0,23,0,969,37,-0.8347311580882353,-0.9041880424478405,0.0934983441699728,0.10540842275010856
5/21/2020,2020,5,21,63,0,1,1,7,0,1032,37,0.48741957720588225,-0.18069436422512264,-0.8167499791396621,-0.11377925714587625
5/22/2020,2020,5,22,62,0,1,0,63,0,1094,37,0.4638097426470589,-0.230446206922728,-0.1002121823751497,0.46404607174935275
5/23/2020,2020,5,23,11,0,1,0,62,0,1105,37,-0.7402918198529411,-0.8632536244763802,0.48183897969444345,0.03844354455232925
5/24/2020,2020,5,24,17,0,1,0,11,0,1122,37,-0.5986328125,-0.7894744061949148,-0.17674307966152536,-0.39653436267516995
5/25/2020,2020,5,25,5,0,1,0,17,0,1127,37,-0.8819508272058824,-0.9376549095541729,0.01853217895417736,0.10001118849822382
5/26/2020,2020,5,26,21,0,1,0,5,0,1148,37,-0.5041934742647058,-0.7400522393565259,-0.28417692956744856,-0.18077349817720714
5/27/2020,2020,5,27,21,0,1,0,21,0,1169,37,-0.5041934742647058,-0.7418855369365798,-0.11173670901956978,0.47242035187826914
5/28/2020,2020,5,28,7,0,1,0,21,0,1176,37,-0.8347311580882353,-0.9135341311157685,0.03884004736355903,0.1207005864637819
5/29/2020,2020,5,29,4,0,1,0,7,0,1180,37,-0.9055606617647058,-0.9502231858715096,-0.07978326044820684,0.24631478839752735
5/30/2020,2020,5,30,19,0,1,0,4,0,1199,37,-0.551413143382353,-0.7648048099233431,-0.27252078586061235,-0.16622869584803662
5/31/2020,2020,5,31,29,1,0,1,19,0,1228,38,-0.31531479779411764,-0.5418889270325549,-0.21776478372101676,-0.40081492777149225
6/1/2020,2020,6,1,13,0,1,0,29,1,1241,38,-0.7271752450980392,-0.8412151846885094,0.05729966359943098,0.18134192532834867
6/2/2020,2020,6,2,9,0,1,0,13,0,1250,38,-0.8111213235294118,-0.8897266939648963,-0.06997073483662763,0.3100881524561981
6/3/2020,2020,6,3,14,0,1,0,9,0,1264,38,-0.7061887254901961,-0.8286148449165881,-0.16419573671152998,-0.39431764146457443
6/4/2020,2020,6,4,50,1,1,0,14,0,1314,39,0.049325980392156854,-0.2999303027919942,-0.49072121802530266,-0.20288159771754638
6/5/2020,2020,6,5,6,0,1,0,50,1,1320,39,-0.8740808823529411,-0.9282299112028118,0.33446746527098753,0.00815026153114598
