date,year,month,day,new_cases,new_deaths,local,travelers,prev_cases,prev_deaths,total_cases,total_deaths,month_avg_ratio,cumulative_avg_ratio,diff_avg_ratio,simple_ratio
6/6/2020,2020,6,6,8,1,1,0,6,0,1328,40,-0.8321078431372549,-0.7973532631317467,-0.1311236899661981,-0.4508440323347599
6/7/2020,2020,6,7,11,1,1,0,8,1,1339,41,-0.7691482843137255,-0.7598641514987279,-0.1410337367693962,0.08872606233519215
6/8/2020,2020,6,8,19,0,1,0,11,1,1358,41,-0.6012561274509804,-0.7724602795968971,-0.1903415214180897,-0.3606001451560428
6/9/2020,2020,6,9,18,0,1,0,19,0,1376,41,-0.6222426470588236,-0.7851904551581834,-0.1019108787067097,0.4446530019771254
6/10/2020,2020,6,10,20,0,1,0,18,0,1396,41,-0.5802696078431373,-0.7624800786224863,-0.13155356670029658,-0.5299809795530195
6/11/2020,2020,6,11,14,1,1,0,20,0,1410,42,-0.7061887254901961,-0.7247969764263769,-0.05186334928851915,0.31414645744174985
6/12/2020,2020,6,12,20,0,1,0,14,1,1430,42,-0.5802696078431373,-0.7637107845754114,-0.17174474662284162,-0.4244650499286733
6/13/2020,2020,6,13,20,1,1,0,20,0,1450,43,-0.5802696078431373,-0.654633354252556,-0.11173670901956978,0.47242035187826914
6/14/2020,2020,6,14,4,0,1,0,20,1,1454,43,-0.9160539215686274,-0.9526534599901906,0.05012374770252109,0.05035663338088446
6/15/2020,2020,6,15,18,0,1,0,4,0,1472,43,-0.6222426470588236,-0.7876151448365818,-0.2520202063586646,-0.17239921804829078
6/16/2020,2020,6,16,9,0,1,0,18,0,1481,43,-0.8111213235294118,-0.8934933820672113,-0.022184029636919234,0.2086305278174037
6/17/2020,2020,6,17,16,0,1,0,9,0,1497,43,-0.6642156862745099,-0.8109910500507451,-0.18130399619305212,-0.3519228483119353
6/18/2020,2020,6,18,6,0,1,0,16,0,1503,43,-0.8740808823529411,-0.9287742751497765,-0.012251760551095364,0.14268307180218737
6/19/2020,2020,6,19,15,0,1,0,6,0,1518,43,-0.6852022058823529,-0.8221349973287078,-0.20106741222217672,-0.2661911554921541
6/20/2020,2020,6,20,26,0,1,0,15,0,1544,43,-0.4543504901960784,-0.6942333911218241,-0.22079188952759152,-0.3595321701598449
6/21/2020,2020,6,21,51,0,0,1,26,0,1595,43,0.0703125,-0.4143560754149449,-0.35877156551316014,-0.32412146979571665
6/22/2020,2020,6,22,16,0,1,0,51,0,1611,43,-0.6642156862745099,-0.8165251808179146,0.22791380170299236,0.11035588748100286
6/23/2020,2020,6,23,19,0,1,0,16,0,1630,43,-0.6012561274509804,-0.7828228306851223,-0.1400551279794249,-0.4994368946617614
6/24/2020,2020,6,24,22,1,1,0,19,0,1652,44,-0.538296568627451,-0.6385342053206025,-0.14020839877441965,-0.5107962650758657
6/25/2020,2020,6,25,18,0,1,0,22,1,1670,44,-0.6222426470588236,-0.795777567686085,-0.07357133225518893,0.37649677949249993
6/26/2020,2020,6,26,35,0,1,0,18,0,1705,44,-0.2654718137254902,-0.6078111921856881,-0.27463374500008153,-0.3264859724203518
6/27/2020,2020,6,27,22,0,1,0,35,0,1727,44,-0.538296568627451,-0.7546102951189135,0.011751258207812573,0.27646219686162626
6/28/2020,2020,6,28,21,1,1,0,22,0,1748,45,-0.5592830882352942,-0.6544012012679699,-0.10228123692619442,0.4484394587818269
6/29/2020,2020,6,29,5,0,1,0,21,1,1753,45,-0.8950674019607843,-0.9441560746609443,0.04063217201727806,0.0704549056902837
6/30/2020,2020,6,30,33,0,1,0,5,0,1786,45,-0.3074448529411765,-0.6353227570915553,-0.37640523370618,-0.13509560656493608
7/1/2020,2020,7,1,10,0,1,0,33,0,1796,45,-0.957555353602115,-0.8892279030368566,0.10167417981689267,0.10471332439948702
7/2/2020,2020,7,2,8,1,1,0,10,0,1804,46,-0.966044282881692,-0.7978031867364903,-0.09342556300159677,0.366904422253923
7/3/2020,2020,7,3,34,0,0,1,8,1,1838,46,-0.855688202247191,-0.6261395330904255,-0.35121776782286646,-0.17929568403681015
7/4/2020,2020,7,4,25,0,1,0,34,0,1863,46,-0.8938883840052875,-0.7266726892023351,-0.03012949001563886,0.33276691561075217
7/5/2020,2020,7,5,18,1,1,0,25,0,1881,47,-0.923599636483807,-0.6893552662722379,-0.048281844676121594,0.3246980504041845
7/6/2020,2020,7,6,12,0,1,0,18,1,1893,47,-0.949066424322538,-0.8688802561562623,-0.05726587154234148,0.2965604691710255
7/7/2020,2020,7,7,22,0,1,0,12,0,1915,47,-0.906621777924653,-0.7605614917454436,-0.20273425322528188,-0.34293001340076945
7/8/2020,2020,7,8,39,0,1,1,22,0,1954,47,-0.8344658790482485,-0.5808612122312014,-0.26625262693747725,-0.3527683285172586
7/9/2020,2020,7,9,66,0,1,1,39,0,2020,47,-0.719865333773959,-0.3087048199459752,-0.3553969514257808,-0.3669109064972118
7/10/2020,2020,7,10,71,0,1,0,66,0,2091,47,-0.6986430105750165,-0.2762238821299349,-0.15617031848092014,-0.5455854480185918
7/11/2020,2020,7,11,86,0,1,0,71,0,2177,47,-0.634976040978189,-0.15170853979871046,-0.24546634761140093,-0.49071923829744885
7/12/2020,2020,7,12,166,0,1,0,86,0,2343,47,-0.2954188697951091,0.532577802277608,-0.8213503364051757,-0.32848369225833435
7/13/2020,2020,7,13,85,0,1,0,166,0,2428,47,-0.6392205056179776,-0.23719155210039677,0.5673513599842192,0.21498690912007518
7/14/2020,2020,7,14,32,1,1,0,85,0,2460,48,-0.864177131526768,-0.5993755716058261,0.30951669514042196,0.1434589242258958
7/15/2020,2020,7,15,91,1,1,0,32,1,2551,49,-0.6137537177792465,-0.09545354989972155,-0.5665596736787849,0.28689783825304505
7/16/2020,2020,7,16,57,2,1,0,91,1,2608,51,-0.7580655155320555,-0.2843205325941902,0.1417841702625412,0.011512857090603165
7/17/2020,2020,7,17,101,0,1,0,57,2,2709,51,-0.5713090713813616,-0.16407583988025154,-0.4347779909498476,-0.3529022659755276
7/18/2020,2020,7,18,75,0,1,0,101,0,2784,51,-0.6816651520158625,-0.3917330297522795,0.07510132904999639,0.33660776919346713
7/19/2020,2020,7,19,84,0,1,0,75,0,2868,51,-0.6434649702577661,-0.3340696698048352,-0.17580138819676794,-0.5262125534950072
7/20/2020,2020,7,20,46,1,1,0,84,0,2914,52,-0.804754626569729,-0.5232038781186624,0.15910780769127553,0.23375336820415282
7/21/2020,2020,7,21,75,0,1,0,46,1,2989,52,-0.6816651520158625,-0.4215652595770284,-0.31503992272742704,-0.37874148042478994
7/22/2020,2020,7,22,124,2,1,0,75,0,3113,54,-0.47368638466622603,0.1526101555468955,-0.4515958182440343,-0.37425988986547637
7/23/2020,2020,7,23,156,0,1,0,124,2,3269,54,-0.33786351619299404,0.11516096125079667,-0.3288256940604156,-0.47451747808381184
7/24/2020,2020,7,24,147,3,1,0,156,0,3416,57,-0.3760636979510905,0.3448082939264492,-0.0513912489147899,0.44198306448663083
7/25/2020,2020,7,25,175,1,1,0,147,3,3591,58,-0.25721868803701264,0.26581219669057243,-0.2997716654219206,-0.32246631795847197
7/26/2020,2020,7,26,168,4,1,0,175,1,3759,62,-0.2869299405155321,0.49340763181646574,-0.06515564077433417,0.3194222539229672
7/27/2020,2020,7,27,132,0,1,0,168,4,3891,62,-0.439730667547918,-0.18581620776691798,0.12846915585949217,0.3593675701378982
7/28/2020,2020,7,28,141,3,1,0,132,0,4032,65,-0.40153048578982153,0.15816368286361904,-0.17099478781338856,-0.5490636476765715
7/29/2020,2020,7,29,182,1,1,0,141,3,4214,66,-0.22750743555849307,0.15544279390697913,-0.3821255260375589,-0.2880287013667898
7/30/2020,2020,7,30,129,2,1,0,182,1,4343,68,-0.4524640614672836,-0.06408376632880575,0.23239187173126558,0.054994696221515066
7/31/2020,2020,7,31,224,2,1,0,129,2,4567,70,-0.04923992068737615,0.41563167464636663,-0.715537538146693,0.16859100095102236
8/1/2020,2020,8,1,175,2,1,0,224,2,4742,72,-0.5873161764705883,0.12097368386371898,0.18701861714412582,0.8845919519733714
8/2/2020,2020,8,2,155,1,1,0,175,2,4897,73,-0.7316176470588236,-0.106546967221268,0.008087207466900073,0.6759153590109367
8/3/2020,2020,8,3,177,3,1,0,155,1,5074,76,-0.4595588235294118,0.18116260520645278,-0.24311278696136748,-0.6930239555544809
8/4/2020,2020,8,4,209,1,1,0,177,3,5283,77,-0.681985294117647,0.10195741163235739,-0.302035518445992,-0.32610131649098534
8/5/2020,2020,8,5,146,2,1,0,209,1,5429,79,-0.6139705882352942,-0.11250040370702474,0.25964980524276843,0.04959934201994416
8/6/2020,2020,8,6,255,2,1,0,146,2,5684,81,-0.5137867647058825,0.35026691575230084,-0.7398959498954991,0.1703551415811213
8/7/2020,2020,8,7,279,0,1,0,255,2,5963,81,-0.7435661764705883,0.20418486032289018,-0.2443737099851621,-0.5373557488278393
8/8/2020,2020,8,8,272,4,1,0,279,0,6235,85,-0.24632352941176483,0.5234529325755504,-0.07321143231884963,0.4591835865132078
8/9/2020,2020,8,9,294,2,1,0,272,4,6529,87,-0.4779411764705882,0.3691490925606904,-0.2331923484355377,-0.27947037112515005
8/10/2020,2020,8,10,295,4,1,0,294,2,6824,91,-0.2251838235294118,0.5147935591418038,-0.11723947289385217,-0.8447403628392047
8/11/2020,2020,8,11,309,7,1,0,295,4,7133,98,0.1654411764705883,0.7738470972491063,-0.18920690019671998,-0.8603097439780126
8/12/2020,2020,8,12,292,2,1,0,309,7,7425,100,-0.47977941176470595,0.22318559782478808,-0.0176563428731093,0.5941319766645584
8/13/2020,2020,8,13,298,3,1,0,292,2,7723,103,-0.34834558823529416,0.29636841227621624,-0.14490347497599226,-0.9238363007570947
8/14/2020,2020,8,14,334,2,1,0,298,3,8057,105,-0.4411764705882353,0.2901688801241784,-0.31141748614675124,-0.17415430669806373
8/15/2020,2020,8,15,397,3,1,0,334,2,8454,108,-0.25735294117647056,0.5310731550176959,-0.45807086127692287,-0.8507370023951231
8/16/2020,2020,8,16,439,6,1,0,397,3,8893,114,0.1590073529411764,0.8475593517604576,-0.338156526052663,-0.7960541779451634
8/17/2020,2020,8,17,456,2,1,0,439,6,9349,116,-0.3290441176470589,0.5011138901535674,-0.20240097423415285,-0.38721052214463886
8/18/2020,2020,8,18,421,2,1,0,456,2,9770,118,-0.36121323529411764,0.3524659680840252,0.0747635664327424,0.9595059480608321
8/19/2020,2020,8,19,589,2,1,0,421,2,10359,120,-0.20680147058823528,0.7395126833744441,-1.0,0.09532182580144624
8/20/2020,2020,8,20,605,4,1,0,589,2,10964,124,0.059742647058823595,0.864502797484866,-0.19166769309421255,-0.8325762488063098
8/21/2020,2020,8,21,628,3,1,0,605,4,11592,127,-0.04503676470588236,0.7602174423742298,-0.2266281455409734,-0.16773202370892656
8/22/2020,2020,8,22,611,5,1,0,628,3,12203,132,0.19117647058823528,0.8079323332387591,-0.027034937099635434,0.1415909483267761
8/23/2020,2020,8,23,507,2,1,0,611,5,12710,134,-0.2821691176470589,0.2876601021568246,0.40622194355303975,0.5936514199573052
8/24/2020,2020,8,24,457,3,1,0,507,2,13167,137,-0.20220588235294112,0.22500406400847672,0.12980293914226662,0.06867103536696431
8/25/2020,2020,8,25,532,12,1,0,457,3,13699,149,0.9999999999999998,1.0,-0.469958504251682,-0.6402570263032761
8/26/2020,2020,8,26,561,1,1,0,532,12,14260,150,-0.35845588235294124,0.20526345354380005,-0.24760184489247386,-0.5115015854610552
8/27/2020,2020,8,27,689,7,1,0,561,1,14949,157,0.5147058823529413,0.8386255322367566,-0.7090532632677475,-0.5600955715347554
8/28/2020,2020,8,28,676,2,1,0,689,7,15625,159,-0.12683823529411764,0.4019133491273279,-0.053166455116126006,0.6132030612153349
8/29/2020,2020,8,29,662,7,1,0,676,2,16287,166,0.48988970588235303,0.6799904495365223,-0.04857341405969624,0.3107571038274429
8/30/2020,2020,8,30,595,5,1,0,662,7,16882,171,0.17647058823529393,0.3813350562670934,0.1908675365573272,0.7958674343801762
8/31/2020,2020,8,31,438,7,1,0,595,5,17320,178,0.2840073529411764,0.21858759124495086,0.5867415649070784,-0.04363234594836506
9/1/2020,2020,9,1,469,4,1,0,438,7,17789,182,-0.5100324656072107,0.04981543222843898,-0.24411513546376976,-0.24639285739632794
9/2/2020,2020,9,2,598,6,1,0,469,4,18387,188,-0.31861509724857684,0.36360657310919087,-0.6606268640400091,-0.82064972214138
9/3/2020,2020,9,3,588,2,1,0,598,6,18975,190,-0.5755307163187856,0.060942569396529755,-0.07048246777447661,0.6394578324430089
9/4/2020,2020,9,4,527,4,1,0,588,2,19502,194,-0.48058363970588236,0.07539409109195794,0.1405434626391191,0.1538986255462718
9/5/2020,2020,9,5,531,4,1,0,527,4,20033,198,-0.4785526861954459,0.06192790319266628,-0.12809212020811095,-0.051185061606009906
9/6/2020,2020,9,6,415,4,1,0,531,4,20448,202,-0.5374503379981025,-0.1251443621566123,0.3645256857484455,0.8847471955138968
9/7/2020,2020,9,7,400,9,1,0,415,4,20848,211,-0.2302686195445921,0.14670090100206967,-0.05171178800795922,0.21887136436059662
9/8/2020,2020,9,8,498,7,1,0,400,9,21346,218,-0.30642937618595834,0.14419256948674586,-0.5043791942529532,-0.06857832343799034
9/9/2020,2020,9,9,553,5,1,0,498,7,21899,223,-0.4044228830645161,0.0824088157848688,-0.32770837858179186,-0.15342458332580938
9/10/2020,2020,9,10,560,7,1,0,553,5,22459,230,-0.2749495967741935,0.18885696772422356,-0.1389832319566406,-0.9529868045649073
9/11/2020,2020,9,11,546,10,1,0,560,7,23005,240,-0.0931792575901329,0.3143627924896817,-0.05706301556350703,0.08992510699001427
9/12/2020,2020,9,12,686,10,1,0,546,10,23691,250,-0.022095884724857684,0.46561696212140924,-0.6593160150007732,0.05251001969974867
9/13/2020,2020,9,13,641,2,1,0,686,10,24332,252,-0.5486205823055028,-0.05656148955673779,0.059186503080490865,0.5433282870922976
9/14/2020,2020,9,14,547,5,1,0,641,2,24879,257,-0.4074693133301708,-0.025754600185396104,0.2432380361168035,0.18402111833403437
9/15/2020,2020,9,15,592,6,1,0,547,5,25471,263,-0.3216615275142315,0.06909426443269107,-0.2787730921989502,-0.9822854684213458
9/16/2020,2020,9,16,634,7,1,0,592,6,26105,270,-0.23737695683111948,0.15505158933782415,-0.2667820107122352,-1.0
9/17/2020,2020,9,17,685,4,1,0,634,7,26790,274,-0.4003609760436433,0.03796322776610217,-0.29911715027571684,-0.24198520709032287
9/18/2020,2020,9,18,750,18,1,0,685,4,27540,292,0.5140758420303604,0.7964110844206658,-0.3489602472863016,-0.6542552966661382
9/19/2020,2020,9,19,779,5,1,0,750,18,28319,297,-0.2896740097248577,0.14725630166127623,-0.2165518769217155,-0.41654872144737165
9/20/2020,2020,9,20,1006,11,1,0,779,5,29325,308,0.20333995493358636,0.6625860718163274,-0.9308797366663517,-0.7035015730198414
9/21/2020,2020,9,21,684,10,1,0,1006,11,30009,318,-0.023111361480075976,0.23019980827969277,1.0000000000000002,0.7831707717641757
9/22/2020,2020,9,22,851,8,1,0,684,10,30860,326,-0.06423817006641375,0.28973085062607473,-0.6542900437915169,-0.05714314450901931
9/23/2020,2020,9,23,940,13,1,0,851,8,31800,339,0.29574833965844394,0.5795746903370187,-0.3929990807810693,-0.8574516531212133
9/24/2020,2020,9,24,1027,1,1,0,940,13,32827,340,-0.41559312737191645,0.08872778221361921,-0.3833706702372402,-0.4974631687194211
9/25/2020,2020,9,25,1143,4,1,0,1027,1,33970,344,-0.16781679909867164,0.31173031395334627,-0.4697820553491564,-0.6610912149414514
9/26/2020,2020,9,26,1280,7,1,0,1143,4,35250,351,0.09062203510436428,0.5424140976441019,-0.5276799844006392,-0.8277455197931526
9/27/2020,2020,9,27,1012,7,1,0,1280,7,36262,358,-0.04545185009487673,0.26098711145006925,0.6859835550275961,0.8895380111745126
9/28/2020,2020,9,28,1018,4,1,0,1012,7,37280,362,-0.2312840962998104,0.10844056691981696,-0.12886907460254382,-0.2781553529572778
9/29/2020,2020,9,29,1105,10,1,0,1018,4,38385,372,0.19064649549335866,0.4274637213090715,-0.3610593104377514,-0.7522328584676491
9/30/2020,2020,9,30,1257,6,1,0,1105,10,39642,378,0.015984493595825322,0.35210292876808746,-0.5430334391997511,-0.20239473026184138
