date,year,month,day,new_cases,new_deaths,prev_cases,prev_deaths,total_cases,total_deaths,sentiment_ratio1,sentiment_ratio2,sentiment_ratio3,sentiment_ratio4
2/1/2020,2020,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/2/2020,2020,2,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/3/2020,2020,2,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/4/2020,2020,2,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/5/2020,2020,2,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/6/2020,2020,2,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/7/2020,2020,2,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/8/2020,2020,2,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/9/2020,2020,2,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/10/2020,2020,2,10,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/11/2020,2020,2,11,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/12/2020,2020,2,12,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/13/2020,2020,2,13,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/14/2020,2020,2,14,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/15/2020,2020,2,15,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/16/2020,2020,2,16,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/17/2020,2020,2,17,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/18/2020,2020,2,18,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/19/2020,2020,2,19,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/20/2020,2020,2,20,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2/21/2020,2020,2,21,1,1,0,0,1,1,0.0,0.0,0.0,0.0
2/22/2020,2020,2,22,0,0,1,1,1,1,0.0,0.0,2.0,0.0
2/23/2020,2020,2,23,0,0,0,0,1,1,0.0,0.0,0.0,0.0
2/24/2020,2020,2,24,0,0,0,0,1,1,0.0,0.0,0.0,0.0
2/25/2020,2020,2,25,1,0,0,0,2,1,0.0,0.5,-1.5,0.0
2/26/2020,2020,2,26,0,0,1,0,2,1,0.0,0.0,1.0,0.0
2/27/2020,2020,2,27,1,0,0,0,3,1,0.0,0.6666666666666666,-1.25,0.0
2/28/2020,2020,2,28,1,0,1,0,4,1,0.0,0.75,0.0,0.5
2/29/2020,2020,2,29,3,0,1,0,7,1,0.0,1.7142857142857142,-3.0,-0.16666666666666666
3/1/2020,2020,3,1,3,0,3,0,10,1,0.1,1.5,0.0,0.5
3/2/2020,2020,3,2,3,0,3,0,13,1,0.1,1.3846153846153848,0.0,0.5
3/3/2020,2020,3,3,0,0,3,0,13,1,0.0,0.0,4.2,0.0
3/4/2020,2020,3,4,2,1,0,0,15,2,0.06666666666666667,1.4333333333333333,-4.5,0.0
3/5/2020,2020,3,5,1,0,2,1,16,2,0.03333333333333333,0.5,2.2142857142857144,0.25
3/6/2020,2020,3,6,6,2,1,0,22,4,0.2,3.454545454545454,-8.4375,-0.08333333333333333
3/7/2020,2020,3,7,6,0,6,2,28,4,0.2,2.142857142857143,1.5,0.5
3/8/2020,2020,3,8,4,1,6,0,32,5,0.13333333333333333,1.975,0.8942307692307694,0.3333333333333333
3/9/2020,2020,3,9,12,0,4,1,44,5,0.4,3.272727272727273,-5.866666666666667,-0.16666666666666666
3/10/2020,2020,3,10,16,1,12,0,60,6,0.5333333333333333,4.133333333333334,-3.2478260869565214,-0.375
3/11/2020,2020,3,11,2,0,16,1,62,6,0.06666666666666667,0.45161290322580644,8.351851851851853,0.0625
3/12/2020,2020,3,12,8,0,2,0,70,6,0.26666666666666666,1.7142857142857142,-2.2682926829268295,-0.125
3/13/2020,2020,3,13,18,0,8,0,88,6,0.6,3.272727272727273,-3.5106382978723403,-0.2222222222222222
3/14/2020,2020,3,14,7,0,18,0,95,6,0.23333333333333334,1.2526315789473685,3.3771929824561404,0.19444444444444445
3/15/2020,2020,3,15,13,0,7,0,108,6,0.43333333333333335,2.1666666666666665,-1.6323529411764706,-0.2692307692307692
3/16/2020,2020,3,16,12,0,13,0,120,6,0.4,1.9,0.26351351351351354,0.46153846153846156
3/17/2020,2020,3,17,17,0,12,0,137,6,0.5666666666666667,2.4817518248175183,-1.3666666666666667,-0.35294117647058826
3/18/2020,2020,3,18,17,0,17,0,154,6,0.5666666666666667,2.3181818181818183,0.0,0.5
3/19/2020,2020,3,19,22,3,17,0,176,9,0.7333333333333333,4.416666666666666,-4.15625,-0.38636363636363635
3/20/2020,2020,3,20,48,2,22,3,224,11,1.6,6.019480519480519,-6.466013071895424,0.10416666666666666
3/21/2020,2020,3,21,17,0,48,2,241,11,0.5666666666666667,1.6929460580912865,8.242342342342342,0.17708333333333334
3/22/2020,2020,3,22,17,1,17,0,258,12,0.5666666666666667,2.2306201550387597,-0.75,0.5
3/23/2020,2020,3,23,39,3,17,1,297,15,1.3,5.014141414141414,-5.651088348271447,-0.3846153846153846
3/24/2020,2020,3,24,30,3,39,3,327,18,1.0,3.9770642201834865,1.5091463414634145,0.8846153846153846
3/25/2020,2020,3,25,35,0,30,3,362,18,1.1666666666666667,2.707182320441989,1.4839928857269897,-0.42857142857142855
3/26/2020,2020,3,26,23,1,35,0,385,19,0.7666666666666667,2.2587833219412166,1.1810717372515125,0.32857142857142857
3/27/2020,2020,3,27,21,0,23,1,406,19,0.7,1.5517241379310345,1.106766917293233,0.45652173913043476
3/28/2020,2020,3,28,28,2,21,0,434,21,0.9333333333333333,3.0476190476190474,-2.791294642857143,-0.375
3/29/2020,2020,3,29,9,0,28,2,443,21,0.3,0.6501128668171557,4.603015075376884,0.16071428571428573
3/30/2020,2020,3,30,16,0,9,0,459,21,0.5333333333333333,1.150326797385621,-1.0756880733944953,-0.28125
3/31/2020,2020,3,31,17,1,16,0,476,22,0.5666666666666667,1.7597402597402598,-0.9345833333333333,-0.47058823529411764
4/1/2020,2020,4,1,15,0,17,1,491,22,0.9375,1.0692464358452138,1.0788651743883393,0.4411764705882353
4/2/2020,2020,4,2,15,0,15,0,506,22,0.9375,1.0671936758893281,0.0,0.5
4/3/2020,2020,4,3,11,0,15,0,517,22,0.6875,0.7872340425531914,0.6578947368421053,0.36666666666666664
4/4/2020,2020,4,4,8,1,11,0,525,23,0.5,1.144265010351967,-0.29627281947261663,0.36363636363636365
4/5/2020,2020,4,5,14,0,8,1,539,23,0.875,1.0129870129870129,-0.23073286052009467,-0.2857142857142857
4/6/2020,2020,4,6,7,0,14,0,546,23,0.4375,0.5128205128205128,1.1763485477178424,0.25
4/7/2020,2020,4,7,27,0,7,0,573,23,1.6875,1.931937172774869,-3.3467741935483875,-0.12962962962962962
4/8/2020,2020,4,8,8,0,27,0,581,23,0.5,0.5783132530120482,3.0130597014925375,0.14814814814814814
4/9/2020,2020,4,9,26,0,8,0,607,23,1.625,1.841845140032949,-2.7282229965156795,-0.15384615384615385
4/10/2020,2020,4,10,13,0,26,0,620,23,0.8125,0.9225806451612902,1.8967213114754098,0.25
4/11/2020,2020,4,11,10,1,13,0,630,24,0.625,1.2976190476190477,-0.37631027253668764,0.38461538461538464
4/12/2020,2020,4,12,2,0,10,1,632,24,0.125,0.14556962025316456,1.9483521888834234,0.1
4/13/2020,2020,4,13,9,0,2,0,641,24,0.5625,0.6599063962558502,-1.0106382978723405,-0.1111111111111111
4/14/2020,2020,4,14,18,0,9,0,659,24,1.125,1.3110773899848256,-1.2991071428571428,-0.25
4/15/2020,2020,4,15,4,0,18,0,663,24,0.25,0.2956259426847662,2.008695652173913,0.1111111111111111
4/16/2020,2020,4,16,6,0,4,0,669,24,0.375,0.44843049327354256,-0.2813370473537604,-0.3333333333333333
4/17/2020,2020,4,17,4,1,6,0,673,25,0.25,0.9031203566121843,-0.5304709141274238,0.3333333333333333
4/18/2020,2020,4,18,1,0,4,1,674,25,0.0625,0.0771513353115727,1.2338842975206612,0.125
4/19/2020,2020,4,19,4,0,1,0,678,25,0.25,0.3126843657817109,-0.4385245901639344,-0.125
4/20/2020,2020,4,20,0,0,4,0,678,25,0.0,0.0,0.5853658536585367,0.0
4/21/2020,2020,4,21,5,1,0,0,683,26,0.3125,1.010699403085933,-1.5634823848238482,0.0
4/22/2020,2020,4,22,6,1,5,1,689,27,0.375,1.1085846368865238,-0.1483957219251337,0.08333333333333331
4/23/2020,2020,4,23,8,0,6,1,697,27,0.5,0.6427546628407461,0.5558095238095238,-0.375
4/24/2020,2020,4,24,8,0,8,0,705,27,0.5,0.6468085106382979,0.0,0.5
4/25/2020,2020,4,25,3,0,8,0,708,27,0.1875,0.24576271186440676,0.7758620689655172,0.1875
4/26/2020,2020,4,26,3,0,3,0,711,27,0.1875,0.24894514767932488,0.0,0.5
4/27/2020,2020,4,27,7,0,3,0,718,27,0.4375,0.584958217270195,-0.6335078534031413,-0.21428571428571427
4/28/2020,2020,4,28,4,0,7,0,722,27,0.25,0.3379501385041551,0.47797927461139894,0.2857142857142857
4/29/2020,2020,4,29,4,0,4,0,726,27,0.25,0.3415977961432507,0.0,0.5
4/30/2020,2020,4,30,4,0,4,0,730,27,0.25,0.3452054794520548,0.0,0.5
5/1/2020,2020,5,1,4,0,4,0,734,27,0.125,0.34877384196185285,0.0,0.5
5/2/2020,2020,5,2,4,0,4,0,738,27,0.125,0.3523035230352303,0.0,0.5
5/3/2020,2020,5,3,3,0,4,0,741,27,0.09375,0.26720647773279355,0.17095115681233933,0.375
5/4/2020,2020,5,4,2,0,3,0,743,27,0.0625,0.180349932705249,0.17307692307692307,0.3333333333333333
5/5/2020,2020,5,5,8,0,2,0,751,27,0.25,0.7243675099866844,-1.051150895140665,-0.125
5/6/2020,2020,5,6,34,0,8,0,785,27,1.0625,2.988535031847134,-4.551637279596977,-0.11764705882352941
5/7/2020,2020,5,7,11,0,34,0,796,27,0.34375,0.9673366834170853,3.8333333333333335,0.16176470588235295
5/8/2020,2020,5,8,14,0,11,0,810,27,0.4375,1.2271604938271605,-0.48094170403587444,-0.39285714285714285
5/9/2020,2020,5,9,36,0,14,0,846,27,1.125,3.0638297872340425,-3.552338530066815,-0.19444444444444445
5/10/2020,2020,5,10,12,0,36,0,858,27,0.375,1.020979020979021,3.745222929936306,0.16666666666666666
5/11/2020,2020,5,11,11,0,12,0,869,27,0.34375,0.9367088607594937,0.1505050505050505,0.4583333333333333
5/12/2020,2020,5,12,8,0,11,0,877,27,0.25,0.6841505131128849,0.4566532258064516,0.36363636363636365
5/13/2020,2020,5,13,9,0,8,0,886,27,0.28125,0.7720090293453725,-0.15330661322645292,-0.4444444444444444
5/14/2020,2020,5,14,5,0,9,0,891,27,0.15625,0.4320987654320988,0.62,0.2777777777777778
5/15/2020,2020,5,15,11,0,5,0,902,27,0.34375,0.951219512195122,-0.9345238095238094,-0.22727272727272727
5/16/2020,2020,5,16,9,0,11,0,911,27,0.28125,0.7804610318331504,0.31176470588235294,0.4090909090909091
5/17/2020,2020,5,17,21,0,9,0,932,27,0.65625,1.8025751072961373,-1.8867187500000002,-0.21428571428571427
5/18/2020,2020,5,18,23,0,21,0,955,27,0.71875,1.9507853403141362,-0.3110687022900763,-0.45652173913043476
5/19/2020,2020,5,19,7,0,23,0,962,27,0.21875,0.5966735966735967,2.5095057034220534,0.15217391304347827
5/20/2020,2020,5,20,64,1,7,0,1026,28,2.0,5.820245057087163,-9.662317694605518,-0.0546875
5/21/2020,2020,5,21,62,0,64,1,1088,28,1.9375,4.786764705882353,1.1457732584610714,0.484375
5/22/2020,2020,5,22,10,0,62,0,1098,28,0.3125,0.7741347905282331,7.397670549084858,0.08064516129032258
5/23/2020,2020,5,23,17,0,10,0,1115,28,0.53125,1.3112107623318385,-0.9272588055130169,-0.29411764705882354
5/24/2020,2020,5,24,26,1,17,0,1141,29,0.8125,2.637643930006951,-2.0795454545454546,-0.3269230769230769
5/25/2020,2020,5,25,0,0,26,1,1141,29,0.0,0.0,4.289595112757523,0.0
5/26/2020,2020,5,26,21,0,0,0,1162,29,0.65625,1.5903614457831325,-2.7780269058295963,0.0
5/27/2020,2020,5,27,7,0,21,0,1169,29,0.21875,0.5329341317365269,1.8159420289855073,0.16666666666666666
5/28/2020,2020,5,28,4,0,7,0,1173,29,0.125,0.3069053708439898,0.3856534090909091,0.2857142857142857
5/29/2020,2020,5,29,19,1,4,0,1192,30,0.59375,2.1171700223713645,-2.8326056208105284,-0.10526315789473684
5/30/2020,2020,5,30,29,0,19,1,1221,30,0.90625,2.185094185094185,-0.40616343490304696,-0.3275862068965517
5/31/2020,2020,5,31,22,1,29,0,1243,31,0.6875,2.323437053953754,-0.0017076502732240595,0.3793103448275862
6/1/2020,2020,6,1,0,0,22,1,1243,31,0.0,0.0,3.678376184032476,0.0
6/2/2020,2020,6,2,14,1,0,0,1257,32,0.3888888888888889,1.734437151949085,-2.690257104194858,0.0
6/3/2020,2020,6,3,50,1,14,1,1307,33,1.3888888888888888,4.33124666713037,-4.565737051792829,0.36
6/4/2020,2020,6,4,6,0,50,1,1313,33,0.16666666666666666,0.43869002284843867,6.304572487081993,0.06
6/5/2020,2020,6,5,8,0,6,0,1321,33,0.2222222222222222,0.587433762301287,-0.234093637454982,-0.375
6/6/2020,2020,6,6,11,1,8,0,1332,34,0.3055555555555556,1.5151916622504857,-1.2961999078765545,-0.36363636363636365
6/7/2020,2020,6,7,19,0,11,1,1351,34,0.5277777777777778,1.392301998519615,-0.023954742331830814,-0.2894736842105263
6/8/2020,2020,6,8,18,2,19,0,1369,36,0.5,2.7037172307442576,-1.770094562647754,0.47368421052631576
6/9/2020,2020,6,9,20,0,18,2,1389,36,0.5555555555555556,1.4542836573074154,1.5534340267882587,-0.45
6/10/2020,2020,6,10,14,0,20,0,1403,36,0.3888888888888889,1.0178189593727727,0.724381625441696,0.35
6/11/2020,2020,6,11,20,0,14,0,1423,36,0.5555555555555556,1.4476458186929024,-0.7263157894736842,-0.35
6/12/2020,2020,6,12,20,0,20,0,1443,36,0.5555555555555556,1.4414414414414414,0.0,0.5
6/13/2020,2020,6,13,4,0,20,0,1447,36,0.1111111111111111,0.2902557014512785,1.9605110336817653,0.1
6/14/2020,2020,6,14,18,0,4,0,1465,36,0.5,1.3023890784982937,-1.700114025085519,-0.1111111111111111
6/15/2020,2020,6,15,9,0,18,0,1474,36,0.25,0.6533242876526458,1.0858585858585859,0.25
6/16/2020,2020,6,16,16,1,9,0,1490,37,0.4444444444444444,1.8624342463268637,-1.7576819923371647,-0.28125
6/17/2020,2020,6,17,6,0,16,1,1496,37,0.16666666666666666,0.43716577540106955,2.1072767364939358,0.1875
6/18/2020,2020,6,18,15,1,6,0,1511,38,0.4166666666666667,1.80251837402905,-2.0011813885859686,-0.2
6/19/2020,2020,6,19,26,0,15,1,1537,38,0.7222222222222222,1.8776837996096292,-0.421288232425277,-0.28846153846153844
6/20/2020,2020,6,20,51,0,26,0,1588,38,1.4166666666666667,3.596977329974811,-3.001600853788687,-0.2549019607843137
6/21/2020,2020,6,21,16,0,51,0,1604,38,0.4444444444444444,1.1271820448877805,4.12941787941788,0.1568627450980392
6/22/2020,2020,6,22,19,1,16,0,1623,39,0.5277777777777778,2.052514337172378,-1.2638884395120846,-0.42105263157894735
6/23/2020,2020,6,23,22,0,19,1,1645,39,0.6111111111111112,1.5379939209726443,0.55975,-0.4318181818181818
6/24/2020,2020,6,24,18,0,22,0,1663,39,0.5,1.2555622369212267,0.46460618145563315,0.4090909090909091
6/25/2020,2020,6,25,35,0,18,0,1698,39,0.9722222222222222,2.411660777385159,-1.983614697120159,-0.2571428571428571
6/26/2020,2020,6,26,22,0,35,0,1720,39,0.6111111111111112,1.5093023255813953,1.5043945312500002,0.3142857142857143
6/27/2020,2020,6,27,21,1,22,0,1741,40,0.5833333333333334,2.1603819643882827,-0.8066387415621986,0.4772727272727273
6/28/2020,2020,6,28,5,0,21,1,1746,40,0.1388888888888889,0.3436426116838488,2.766509020844281,0.11904761904761904
6/29/2020,2020,6,29,33,1,5,0,1779,41,0.9166666666666666,2.9762267099905397,-4.151946409062158,-0.07575757575757576
6/30/2020,2020,6,30,10,0,33,1,1789,41,0.2777777777777778,0.6819452207937395,3.515738827878656,0.15151515151515152
7/1/2020,2020,7,1,8,0,10,0,1797,41,0.0425531914893617,0.5475792988313857,0.22352941176470587,0.4
7/2/2020,2020,7,2,34,0,8,0,1831,41,0.18085106382978725,2.302566903331513,-2.924119241192412,-0.11764705882352941
7/3/2020,2020,7,3,25,0,34,0,1856,41,0.13297872340425532,1.6837284482758619,0.996910856134157,0.36764705882352944
7/4/2020,2020,7,4,17,0,25,0,1873,41,0.09042553191489362,1.1436198611852642,0.8861646234676007,0.34
7/5/2020,2020,7,5,12,0,17,0,1885,41,0.06382978723404255,0.8084880636604774,0.5543478260869565,0.35294117647058826
7/6/2020,2020,7,6,22,1,12,0,1907,42,0.6170212765957447,2.214760156815742,-2.0390247007894065,-0.2727272727272727
7/7/2020,2020,7,7,39,0,22,1,1946,42,0.2074468085106383,2.5853031860226103,-0.9754138565297364,-0.28205128205128205
7/8/2020,2020,7,8,66,0,39,0,2012,42,0.35106382978723405,4.26441351888668,-2.980964467005076,-0.29545454545454547
7/9/2020,2020,7,9,71,1,66,0,2083,43,0.8776595744680851,5.209380477620606,-1.4724093111189887,-0.4647887323943662
7/10/2020,2020,7,10,86,0,71,1,2169,43,0.4574468085106383,5.233748271092669,-0.7204832509610102,-0.4127906976744186
7/11/2020,2020,7,11,166,0,86,0,2335,43,0.8829787234042553,9.455246252676659,-8.689991863303499,-0.25903614457831325
7/12/2020,2020,7,12,85,0,166,0,2420,43,0.4521276595744681,4.706611570247934,8.322765469824294,0.2560240963855422
7/13/2020,2020,7,13,32,2,85,0,2452,45,1.1702127659574468,3.228493746601414,3.3054356514788164,0.18823529411764706
7/14/2020,2020,7,14,90,2,32,2,2542,47,1.4787234042553192,6.261914726216583,-5.486486486486487,0.3222222222222222
7/15/2020,2020,7,15,56,1,90,2,2598,48,0.7978723404255319,3.6822074672825247,4.048800799467022,0.5611111111111111
7/16/2020,2020,7,16,99,1,56,1,2697,49,1.0265957446808511,5.800322353635559,-3.8798045602605864,0.21717171717171718
7/17/2020,2020,7,17,75,1,99,1,2772,50,0.898936170212766,4.500822510822511,2.121673003802281,0.8787878787878788
7/18/2020,2020,7,18,85,0,75,1,2857,50,0.4521276595744681,4.165208260413021,0.0973302602516084,-0.4411764705882353
7/19/2020,2020,7,19,46,1,85,0,2903,51,0.7446808510638298,2.9793384801388694,2.4362076095947067,0.27058823529411763
7/20/2020,2020,7,20,76,1,46,1,2979,52,0.9042553191489362,4.372692178583417,-2.5893397940642036,0.19736842105263158
7/21/2020,2020,7,21,124,2,76,1,3103,54,1.6595744680851063,7.195951349351285,-5.110060975609756,-0.5564516129032258
7/22/2020,2020,7,22,155,2,124,2,3258,56,1.824468085106383,8.315114443567483,-2.5908039329091963,0.09999999999999998
7/23/2020,2020,7,23,147,4,155,2,3405,60,2.7819148936170213,9.059911894273128,-1.4118070953436808,0.22419354838709676
7/24/2020,2020,7,24,175,4,147,4,3580,64,2.9308510638297873,9.824371508379889,-2.320135746606335,0.08000000000000002
7/25/2020,2020,7,25,168,1,175,4,3748,65,1.3936170212765957,7.266037271160004,3.679539804216087,0.605
7/26/2020,2020,7,26,132,1,168,1,3880,66,1.202127659574468,5.716869728209934,2.9650582362728786,0.8928571428571428
7/27/2020,2020,7,27,141,1,132,1,4021,67,1.25,5.911386860771992,-0.731647634584013,0.03191489361702127
7/28/2020,2020,7,28,182,4,141,1,4203,71,2.9680851063829787,9.143247780760221,-6.436841238471673,-0.5123626373626373
7/29/2020,2020,7,29,129,2,182,4,4332,73,1.6861702127659575,5.811605889272569,6.23025356251553,0.6043956043956045
7/30/2020,2020,7,30,224,0,129,2,4556,73,1.1914893617021276,7.473222124670764,-5.5385240604995865,-0.28794642857142855
7/31/2020,2020,7,31,175,0,224,0,4731,73,0.9308510638297872,5.6594800253646165,3.6924398625429555,0.390625
8/1/2020,2020,8,1,155,0,175,0,4886,73,0.18452380952380953,4.885386819484241,1.4813039309683604,0.44285714285714284
8/2/2020,2020,8,2,177,0,155,0,5063,73,0.21071428571428572,5.4187240766344065,-1.624406457739791,-0.4378531073446328
8/3/2020,2020,8,3,209,3,177,0,5272,76,0.7488095238095238,8.118580784282406,-5.265148164528969,-0.423444976076555
8/4/2020,2020,8,4,146,2,209,3,5418,78,0.5071428571428571,5.5127637220660475,5.528935185185185,0.682615629984051
8/5/2020,2020,8,5,255,2,146,2,5673,80,0.6369047619047619,8.377062400846112,-7.771704903283851,0.21372549019607845
8/6/2020,2020,8,6,279,3,255,2,5952,83,0.8321428571428571,9.332643072289157,-2.5960548885077186,-0.7903225806451613
8/7/2020,2020,8,7,272,0,279,3,6224,83,0.3238095238095238,6.992287917737789,3.3161532864419114,0.4874551971326165
8/8/2020,2020,8,8,294,3,272,0,6518,86,0.85,9.11088078095007,-4.3696685508735875,-0.46258503401360546
8/9/2020,2020,8,9,295,3,294,3,6813,89,0.8511904761904762,8.834755762694254,-0.06813417190775682,0.0016949152542372614
8/10/2020,2020,8,10,309,5,295,3,7122,94,1.2011904761904764,9.997562243453011,-2.8407021182888883,-0.7773462783171521
8/11/2020,2020,8,11,292,4,309,5,7414,98,1.0142857142857142,8.744845658792245,2.0914378415300545,0.8724919093851133
8/12/2020,2020,8,12,298,2,292,4,7712,100,0.6880952380952381,7.515778008298755,1.4439988255235094,-0.23993288590604028
8/13/2020,2020,8,13,334,2,298,2,8046,102,0.7309523809523809,8.028132356596629,-2.473792818819645,0.053892215568862256
8/14/2020,2020,8,14,397,1,334,2,8443,103,0.6392857142857142,8.425356100130056,-3.361691109190728,-0.17065491183879095
8/15/2020,2020,8,15,439,4,397,1,8882,107,1.1892857142857143,10.546525894016462,-5.598413957176843,-0.5771640091116172
8/16/2020,2020,8,16,456,2,439,4,9338,109,0.8761904761904762,9.37199683251428,0.6849935762136368,-0.23135964912280704
8/17/2020,2020,8,17,421,2,456,2,9759,111,0.8345238095238094,8.450860328511727,2.312088337853545,0.9616228070175439
8/18/2020,2020,8,18,589,4,421,2,10348,115,1.3678571428571429,11.924489504378077,-12.828047182175624,-0.6073853989813243
8/19/2020,2020,8,19,605,2,589,4,10953,117,1.0535714285714286,10.594610538735436,0.8002873563218391,-0.23677685950413224
8/20/2020,2020,8,20,628,2,605,2,11581,119,1.0809523809523809,10.473664848030568,-1.4251785714285716,0.01831210191082805
8/21/2020,2020,8,21,611,1,628,2,12192,120,0.894047619047619,9.26998031496063,1.9494810963992686,0.7364649681528662
8/22/2020,2020,8,22,507,4,611,1,12699,124,1.2702380952380952,9.148060934439847,3.726760563380282,0.2898936170212766
8/23/2020,2020,8,23,457,2,507,4,13156,126,0.8773809523809524,7.193077453947019,4.754032539018953,0.7006903353057199
8/24/2020,2020,8,24,532,12,457,2,13688,138,2.6333333333333333,12.879310344827587,-13.133892785571142,-0.5128446115288221
8/25/2020,2020,8,25,561,1,532,12,14249,139,0.8345238095238094,7.511667864108601,6.929960899315737,-0.4324866310160428
8/26/2020,2020,8,26,689,7,561,1,14938,146,1.986904761904762,11.660301850387995,-11.663922428395196,-0.4785403275969313
8/27/2020,2020,8,27,676,2,689,7,15614,148,1.138095238095238,8.765979249391572,4.115221825008256,0.633423180592992
8/28/2020,2020,8,28,662,5,676,2,16276,153,1.6214285714285714,9.747503441451947,-1.1842486106823094,0.2896449704142012
8/29/2020,2020,8,29,595,3,662,5,16871,156,1.2083333333333335,7.841783579469549,5.054490169609323,0.7493957703927492
8/30/2020,2020,8,30,438,7,595,3,17309,163,1.6880952380952383,7.851629015296487,6.096363659767276,0.15378151260504205
8/31/2020,2020,8,31,469,3,438,7,17778,166,1.0583333333333333,6.227583299787066,0.8839730745370402,-0.2526652452025586
9/1/2020,2020,9,1,588,6,469,3,18366,172,1.1495327102803738,8.608947524368842,-8.152616875712656,-0.6488095238095238
9/2/2020,2020,9,2,588,4,588,6,18954,176,0.9495327102803739,7.542907709574376,1.2265625,0.8333333333333333
9/3/2020,2020,9,3,527,4,588,4,19481,180,0.8925233644859814,6.814279440366397,3.1534325889164596,0.9481292517006803
9/4/2020,2020,9,4,531,3,527,4,20012,183,0.7962616822429907,6.29988236566257,0.4147839145669948,-0.12123352165725049
9/5/2020,2020,9,5,415,4,531,3,20427,187,0.7878504672897196,5.572391212322791,5.331817091627865,0.01577212806026368
9/6/2020,2020,9,6,400,6,415,4,20827,193,0.9738317757009345,6.198332127163549,-0.49960609243697474,0.14859437751004018
9/7/2020,2020,9,7,498,7,400,6,21325,200,1.1654205607476635,7.365398593200469,-5.532106339867495,-0.8301778542742397
9/8/2020,2020,9,8,553,5,498,7,21878,205,1.016822429906542,6.9018749205683845,-1.448352177732438,-0.09312839059674499
9/9/2020,2020,9,9,560,7,553,5,22438,212,1.2233644859813082,7.623432367933778,-1.5888441965662587,-0.8508928571428571
9/10/2020,2020,9,10,546,10,560,7,22984,222,1.5102803738317756,8.482471158941747,-1.1832509387920243,0.1375
9/11/2020,2020,9,11,686,7,546,10,23670,229,1.3411214953271027,8.31084618747959,-4.999044177499321,-0.04795918367346941
