username,time,text,tags,locations
Nabil Costa,Aug 23,We will live with Covid19 for months. Letโs not deny it or panic: Dr. Faheem Younus,[],
ูฑฺตุจุฺตุจฺช โฆ,Aug 23," : Covid - 19
 : ููุฑูุณ ููุฑููุง 
 : ูุนููู ... ููู ุงููุฑูุจุ  ุจุณ ุนูู ุงุฎุฑุง ",[],
Ghadi Francis | ุบุฏู ูุฑูุณูุณ,Aug 23,"@BEshmun
 COVID-19",[],
Michael,Aug 23,"Replying to 
@RimaRassi",[],
ใJosianeใ- ใJoe-siiใ,Aug 23,"BREAKING: A novel treatment has been discovered that can reduce COVID-19 transmission by up to 75%. Itโs called wear a fucking mask.
#WearADamnMask 
#COVID19","['#COVID19', '#WearADamnMask']",
Mariam,Aug 23,"Replying to 
@Samer_hayek333",[],
fatima.hajj,Aug 22,"ุทูุจ ุนู ุชุณูุฑูุง ุงุฑุฒุงู ุงูุนุงูู ูุงูููุฑููุง ุจุนุฏุง ุนู ุชุฒูุฏ ูุฑูุช ูู ุถูุนุฉ ููู ุจุงูุฌููุจ ุงูุตุฏูุช ุงูุนุงูู ุงูุนุฌูุฉ ูุง ูู ููุงูุงุช ุงูุญูุงุฉ ุฌุฏุง ุทุจูุนูุฉ ูุง ูู ุงูุชุฒุงู
ููู ููู 
@Hamad_hassan20
#Covid_19",['#Covid_19'],
carole kahwagi,Aug 22,"Stop covid 19! Lebanon had enough
ุฅุฐุง ูุด ูุฑูุงูู ููุฑูุงูููุ ูุฑูุงู ุฃููู ูุฃูููู
#stopcovid19 #stopcoronavirus
 #coronavirus #corona #virus #lebanon #beirut #beirutlebanon #carolekahwagi #savelebanon #prayforlebanon
โฆ https://instagram.com/p/CEMvrqxFvmW/?igshid=1vw4syks6aqveโฆ","['#corona', '#beirutlebanon', '#savelebanon', '#stopcovid19', '#stopcoronavirus', '#carolekahwagi', '#coronavirus', '#virus', '#beirut', '#lebanon', '#prayforlebanon']",
Kareem Nasser,Aug 22,Post COVID-19 ,[],
Wissam Hajjar ูุณุงู ุงูุญุฌุงุฑ,Aug 22,#covid19 #ูุง_ููุชููุฑ #ููุฑููุง #ุฎููู_ุจุงูุจูุช,"['#covid19', '#ุฎููู_ุจุงูุจูุช', '#ููุฑููุง', '#ูุง_ููุชููุฑ']",
SB OverSeas,Aug 22,"#EarthOvershootDay 
By today we have used all the resources our planet can renew in one year , due to #COVID19,  it has been pushed back by 3weeks 

#TogetherAsOne we can help eachother to #MoveTheDate for #betterfuture to our #planet 

#earthovershootday2020  #mothernature","['#COVID19', '#mothernature', '#planet', '#EarthOvershootDay', '#TogetherAsOne', '#earthovershootday2020', '#MoveTheDate', '#betterfuture']",
ใJosianeใ- ใJoe-siiใ,Aug 22,"Good morning for everyone except who lower their masks when they talk to me! 
#COVID19 
#COVIDIOTS","['#COVID19', '#COVIDIOTS']",
Laure Yammine,Aug 22,"โThe 2020โ21 influenza season will coincide with COVID-19. Influenza vaccination of persons aged โฅ6 months to reduce prevalence of illness caused by influenza will reduce symptoms that might be confused with those of COVID-19.โ https://cdc.gov/mmwr/volumes/69/rr/rr6908a1.htmโฆ via 
@CDCgov",[],
Anwar Kawtharani,Aug 22,"For many #teachers, meeting impossible expectations while being #micromanaged by the same #administrators with limited knowledge of #ICT  similarly to #facetoface just feels too difficult to absorb & understand  amidst #COVID19 !","['#administrators', '#COVID19', '#teachers', '#facetoface', '#micromanaged', '#ICT']",
CAK21ู,Aug 22,Khalas itโs time for Covid-19 to be a thing from the past,[],
Mohamed AbouElenen,Aug 21,Beirut lockdowns amid COVID-19 spike ุงุนุงุฏุฉ ุชุทุจูู ุญุธุฑ ุงูุชุฌูุงู ูู ุจูุฑูุช ููุฏุฉ ุฃุณุจูุนูู ุจุนุฏ ุงุฑุชูุงุน ุงุตุงุจุงุช ููุฑูุณ ููุฑููุง ูุฌุฏุฏูุง @ ูุจูุงู ุจูุฑูุช ุดุงุฑุน ุงูุญูุฑุง https://instagram.com/p/CEKFJFXhQnD/?igshid=1vo03amcrsbkuโฆ,[],
rubamoussa,Aug 21,Russian Vaccination Against Covid 19 @ RUBASLIST https://instagram.com/p/CEJ2TpUJiYGnGaGVad-jKqJ6P08HaNAZr1SV9Q0/?igshid=1wx34kjfk7k0pโฆ,[],
Maroun Bou Zerdan,Aug 21,Lebanon in 2020 so far. #Beirut #Covid_19,"['#Beirut', '#Covid_19']",
Mariam,Aug 21,"Replying to 
@LBCILebanon",[],
Hani,Aug 21,"Please stop posting about COVID-19 like itโs the only issue in lebanon. I could care less about corona. Letโs think of the poverty rates, the crisis. How will the displaced/homeless quarantine? Corona is nothing compared to whatโs happening...",[],
Nagi El Saghir MD,Aug 21,"Unacceptable that #Wuhan  celebrates #Covid_19 control while #USA #LatinAmerica #Africa #Europe #asia #australia heavily suffering from #SARS_CoV_2 started in #china & 
@realDonaldTrump
 called #ChineseVirus w > 20M cases and > 750K deaths. #China should apologize! ","['#Africa', '#ChineseVirus', '#china', '#australia', '#asia', '#USA', '#Wuhan', '#SARS_CoV_2', '#China', '#Covid_19', '#LatinAmerica', '#Europe']",
Gregory Galligan,Aug 20,"Our 
@humcoalition
 partner 
@IRCanada
 is in #Beirut distributing food & sanitation boxes to people in need. #Covid19

Notre partenaire Islamic Relief Canada distribue de la nourriture et des boรฎtes sanitaires aux personnes dans le besoin. #liban 

Donate 
https://humanitariancoalition.ca/crisis-in-lebanonโฆ","['#Covid19', '#Beirut', '#liban']",
ูุญูุฏ ุนุจุฏ ุงููุฑูู ุญุจูุต,Aug 20,"ุฅูุง ุฃู ุชุณูุฑ ุฌููุน ุงููุณุงุฌุฏ ุฃู ูุชูุชุญ ุฌููุนูุง ูุญุชูุง ูุฐุง ุงููุฑุงุฑ ุงูุฐู ุณูุณุชุซูู ุฌุฒุก ูู ุงููุณุงุฌุฏ ุณูุฌุนู ูููุง ูู ุงูุฃุฎูุฑุฉ ูุญุท ููุตุฏ ุนูุฏ ุงููุงุณ ูุนุฑุถุฉ ููุงูุทุธุงุธ ุฏุฑูู ููุงูุฉ ุฎูุฑ ูู ููุทุงุฑ ุนูุงุฌ ูู ุจูุฏ ุงูุฏุงุฎู ูู ุงูุงุฌุฑุฃุช ููููุฏ ูุงูุฎุงุฑุฌ ููููุฏ 
#Covid_19 
#ูุจูุงู","['#ูุจูุงู', '#Covid_19']",
Michael,Aug 20,I'm going for a Covid19 test next week.,[],
A.Y,Aug 20,"Me when i see people posting stories on the beach, in restaurants etc... I feel you detective Espinoza #Covid_19 #LuciferNetflix","['#LuciferNetflix', '#Covid_19']",
supplier,Aug 20,"ุงุฐุง ูู ููู ุนููู ูฆูููู ูุญุต 
ููู ูุญุต ุจ ูกูฅู ุงูู 
ูุนูู ุฌูุงุนู ุนู ุจูุทูุนู ุจุงูููู 
ูฉูู ููููู 
ุญุณุจุง ุนุง ุดูุฑ ูขูง ูููุงุฑ ููุฑู 
ููู ุนู ูุณุฑู ููู 
ูุงููุญูุตุงุช ูุจุงุช ูู ููุธูู ุงูุตุญู ุงูุนุงูููู
ูุนูู ุจูุฑูุฑูุง ุงููู ุงุณุชูุงุฏ ูุนุงูู ุงููุฒูุฑ 
#Covid_19 
#ููุฑููุง_ูุจูุงู 
#ุงูุชุนุจุฆู_ุงูุนุงูู
#ุงููุฌุงุฑ_ูุฑูุฃ_ุจูุฑูุช","['#ุงููุฌุงุฑ_ูุฑูุฃ_ุจูุฑูุช', '#ููุฑููุง_ูุจูุงู', '#ุงูุชุนุจุฆู_ุงูุนุงูู', '#Covid_19']",
hassan,Aug 20,"ุนูู ููุฑุฉ ุจุนุฏูุง ูู ุงูุนุงูู ุนู ุจุชุณูู ูุชุจูุณ ุนุงุฏู ูู ุงููู ุงุชุบูุฑ ุฅููู ุฒุงุฏูุง ุฌููุฉ ""ูุน ุฅูู ูู ููุฑููุง ุจุณ ุฃูุง ูุชูุฑ ูุดุชููู ูุงุช ุจูุณุฉ"" 
#Covid_19 #coronavirus","['#Covid_19', '#coronavirus']",
Malak Khaled,Aug 20,#Covid_19 positive.,['#Covid_19'],
Ariane Elmas,Aug 20,First system to kill #Covid_19 in closed spaces such as #Hospital #schools and #Airplanes. Invention by #Lebanese #Expat #SchoolReopening #CoronaLockdown #coronavirus #ุตุจุงุญ_ุงูุฎูุฑ #,"['#SchoolReopening', '#ุตุจุงุญ_ุงูุฎูุฑ', '#Lebanese', '#Covid_19', '#Expat', '#coronavirus', '#schools', '#CoronaLockdown', '#Hospital', '#Airplanes']",
YoussefGebran,Aug 20,"10,000 cases #Covid_19 will be reached today in Lebanon. 
50% are between 20 and 45... Young people can die from it! 
Stay home... Stay safe",['#Covid_19'],
ูฑฺตุจุฺตุจฺช โฆ,Aug 19,"Dear fuckin Government,

can we limit the newly detected cases tomorrow so we can have 10452 in the comulative counter? 

 wear your masks and stay safe 
 

#Covid_19 #Lebanon #Beirut","['#Beirut', '#Covid_19', '#Lebanon']",
Jean Kassis,Aug 19,"ุงููุฑุงุฑุงุช ุงููุชุฑุฏูุฏุฉ ูุงููุฌุชุฒุฃุฉ ุงูุชู ุชูุตุฏุฑูุง ุฏููุชูุง ุงููุงูุณุคููุฉ ูู ููุงุฌูุฉ ฺคูุฑูุณ ููุฑููุง (covid 19) ูู ุงููุณุคููุฉ ุฃููููุง ูุขุฎุฑูุง ุนู ุชูููุช ุงูุฃููุฑ ูุชูุดูู ุงููุจุงุก.ููุง ุดูู ูู ุฃูู ููููุฉ ุงููุนู ุงููุฌุชูุนูู ุฏูุฑูุง ุ ูููู ุงููุฑุงุฑ ูุจูู ูู ูุฏ ุงูุฏููุฉุ ูุงูุฐู ูุฌุจ ุฃู ูููู: 
ุฅููุงู ุงูุจูุฏ ูููููุง ููุฏุฉ ุดูุฑ
ูุฎูุตูุง",[],
jacqueline boulos,Aug 19,"589 ุงุตุงุจุฉ ุฌุฏูุฏุฉ ูุญุงูุชุง ููุงุฉ ุจ #ููุฑูุณ_ููุฑููุง  ูู #ูุจูุงู ูู ุงูุณุงุนุงุช ุงูุงุฑุจุน ูุงูุนุดุฑูู ุงููุงุถูุฉ.
#Covid_19 
#ุณูุฑูุง_ุงูุจูุฏ_ูุงุฒุฑุจูุง_ุงููุงุณ_ุจุจููุชูุง","['#ุณูุฑูุง_ุงูุจูุฏ_ูุงุฒุฑุจูุง_ุงููุงุณ_ุจุจููุชูุง', '#ููุฑูุณ_ููุฑููุง', '#ูุจูุงู', '#Covid_19']",
May Hajj Sleiman,Aug 19,"589ุงุตุงุจุฉ!
ุดู ุจุนุฏ ูุงุทุฑูู ููุญูู ุดููุฉ ูุณุคูููุฉ ู ูููู ุงูู ุฏูู ุนูุฏุง ุงูุธูุฉ ุตุญูุฉ ูุชุทูุฑุฉ ุงููุงุฑุช ูููู ูุญูุงุุ ุงู ูุง ุจููุดู ุญุงููู ุจูุง ุถูุฑุงุช ู ุณูุฑุงุช ูุงุนุฑุงุณ ููุฒุฏุฑุฉ ู ุนูุดุงู ุุฑุญูููุง ู ุฑุญูู ุญุงููู ู ุฎูู ูู ูุชุฑุฉ ุชูุฑู ู ูุง ูููู ูู ูุงุญุฏ ููุง ูุงูุฏ ุฎุฏุง ุบุงูู ุนูู ููุจู..
#ุฎุงููุง_ุงููู
#Covid_19","['#ุฎุงููุง_ุงููู', '#Covid_19']",
M. Talar,Aug 19,"So mainly, tubes will be inserted in every hole of your body. 
Please wear a mask and avoid crowded areas. #Covid_19",['#Covid_19'],
Maroun Bou Zerdan,Aug 19,Starbucks at 50% capacity is having more people than it ever did. #COVIDIOTS #Covid_19,"['#COVIDIOTS', '#Covid_19']",
Rimane Daou,Aug 19,"ูุจู ุจุฏุก #lockdown ููุฏุฉ ูขู ููู ุชูุฑูุจุงุ ูุฌูุฉ ูุนุธู ุงููุจูุงูููู ุจุงุชุฌุงู ุงูุฌุจุงู 
#ุจุนุจุฏุงุช #Corona
#Covid_19 #coronavirus #ููุฑููุง","['#Corona', '#ููุฑููุง', '#lockdown', '#Covid_19', '#ุจุนุจุฏุงุช', '#coronavirus']",
Simon McNorton,Aug 19,A fantastic way to recognise #WorldHumanitarianDay here in Beirut. Glad UKaid is able to support Lebanon as COVID-19 cases rise and the health system responds to the Beirut explosion.,['#WorldHumanitarianDay'],
Ghadi Francis | ุบุฏู ูุฑูุณูุณ,Aug 19,"#ูุญูุง_ูุด_ููุงุญ

My life has always been something like: working hyperactive or sleeping endlessly

Iโve been struggling with morning depression since before #Covid19 and #quarantine
But with all thatโs happening in #lebanon itโs getting worse.
Loosing the motivation to get up","['#Covid19', '#ูุญูุง_ูุด_ููุงุญ', '#lebanon', '#quarantine']",
Dr.iman chweikh,Aug 19,"ูุงูู ุงูุนูุงูุฉ ุจูู ุงูุงุฑุชูุงุน ุงูุฌูููู ูุนุฏูุงุฏ #ููุฑููุง ูุงููุฌุงุฑ #ูุฑูุฃ_ุจูุฑูุช ุุชุงุจุนูุง ุงูุชูุงุตูู ุฎูุงู ูุดุฑุงุช ุงูุฃุฎุจุงุฑ #Covid_19 #Corona 
4pm,7pm,10:30pm
http://nbntv.me","['#Corona', '#Covid_19', '#ููุฑููุง', '#ูุฑูุฃ_ุจูุฑูุช']",
Ali Khansa #WearADamnMask,Aug 19,"As #Beirut is reckoning with the impact of #COVID19 , this PPE funded by 
 is what we need the most. Thanks 
 .","['#COVID19', '#Beirut']",
yehyaKabbani,Aug 19,"ุณุคุงู ููู ูู ุจุงุจ ุงููุนุฑูู
ุนุฏุฏ ุณูุงู ูุจูุงู ูค ูููู ู ูู ุฌูุนุฉ ูููู ุตุงุฑ ูู ููู ุงูููููู ุงุตุงุจุฉ ุจ #covid19
ุทูุจ ู ุงุฒุง ูููุง ูู ูค ุดููุฑ ูููู ูู ูฃ ููููู ุงุตุงุจุฉ  ูุด ุจุฌูุนุฉ ููู ุงููุตุงุจ ูููุงุ
ููุงู ูุน ููุฏู ุงูุฎุจุฑูุฉ ุทูุน #ุงูุญุฑูุฑู ููู ููุฌุฑ ุญุงูู 
#ุจูุฑูุช_ููููุจุฉ #ูุจูุงู_ููุชูุถ #ููุฑููุง","['#ููุฑููุง', '#ุจูุฑูุช_ููููุจุฉ', '#covid19', '#ูุจูุงู_ููุชูุถ', '#ุงูุญุฑูุฑู']",
Joelle Bassoul,Aug 19,"#Lebanon, stuck between the #BeirutExplosion and #COVID19 lockdown.

โIโm fining you because you are not at home!!โ

#ูุจูุงู","['#COVID19', '#ูุจูุงู', '#Lebanon', '#BeirutExplosion']",
Ron Farra,Aug 19,"Lebanon needs two-week lockdown after 'shocking' COVID-19 rise, minister says https://brisbanetimes.com.au/world/europe/lebanon-needs-two-week-lockdown-after-shocking-covid-19-rise-minister-says-20200818-p55mnu.htmlโฆ via 
@brisbanetimes",[],
Michael,Aug 19,"At this point, people who refuse to take precautions seriosuly and still believe that Covid19 is a conspiracy deserve to catch it.
I love natural selection.",[],
Mariam,Aug 18,"Replying to 
@magdyMohamedel2",[],
Georges Najm,Aug 18,"Suite ร la nouvelle dรฉcision de fermeture du 
 pour 2 (nouvelles) semaines (aprรจs le deuil et les fermetures antรฉrieures) un constat semble trรจs simple ร รฉtablir : qui ne meurt pas du #Covid_19 mourra certainement de famine... On pousse les entreprises libanaises ร la faillite !",['#Covid_19'],
Lawrence of Arabia,Aug 18,#yemeksepetiboykot #ุจูุฑูุช #Hariri #Hezbollah #ุญุฒุจ_ุงููู_ุงูุงุฑูุงุจู #ุญุจู_ุงููุฐุจ_ุทููู #Syria #เนเธฅเธดเธเนเธฃเธตเธขเธเนเธเธเธฃเธฐเธเธฃเธงเธ #COVID19,"['#ุญุจู_ุงููุฐุจ_ุทููู', '#เนเธฅ', '#ุญุฒุจ_ุงููู_ุงูุงุฑูุงุจู', '#COVID19', '#Hariri', '#yemeksepetiboykot', '#Hezbollah', '#ุจูุฑูุช', '#Syria']",
Yahya Barakat Chami,Aug 18,"@WHOLebanon
 @mophleb
 @WesternUnion
  @OMTLeb
 

where is the social distancing? this is how #Covid19 is running rampant in #Lebanon 

#bendthecurve #lebanon","['#Covid19', '#bendthecurve', '#Lebanon', '#lebanon']",
Rana,Aug 18,"ููุชุดุฑ ููููุฏูกูฉ-ุนู ุทุฑูู:
ุงูููุทูุฑุงุช ุงูุตุบูุฑุฉ ""ุงูุฑุฐุงุฐ"" ุงูุชู ุชูุชุฌ ุนูุฏูุง ูุนุงูู ุงููุตุงุจ ุจูุฑุถ COVID-19 ุจุงูุณุนุงู ุงู ุงูุนุทุณ.
ูู ุญุงู ุงูุงุฎุชูุงุท ูุน ุดุฎุต ุขุฎุฑ ูุตุงุจ ุนูู ูุณุงูุฏุฉ 6 ูุฏู.
ูู ุญุงู ููุงูุณุฉ ุงูุฃุณุทุญ ุฃู ุงูุฃุดูุงุก ุงููููุซุฉ ุจุงูููุฑูุณ ููู ุซู ููุณ ุงูููุ ุฃู ุงูุฃููุ ุฃู ุงูุนูู. 
@MakAishaSchool",[],
Mario St,Aug 17,"@TonyKhalifeh
 what about the badge you are using? Is it efficient against covid19? Please let us know",[],
Khalil Diab,Aug 17,"Replying to 
@mazen_barbir",[],
Mariam,Aug 17,ูุญู ูุฌุงูุณ ุนุงุดูุฑุงุก ุจุจููุชูุง ูุชูุชุตุฑ ุนูู ูุฌูุฏ ุงูุนุงุฆูุฉ ุงูุตุบูุฑุฉ ุจุณุจุจ ุงูุฌุงุฆุญุฉ ุงูููุฑูุณูุฉ covid 19 ูุนุธู ุงููู ุงุฌูุฑูุง ูุงุฌูุฑูู,[],
Luc Berlin,Aug 17,"โMeanwhile, #Lebanon has entered the community transmission phase of #COVID19, w. 1,200 cases under investigation. This is particularly concerning for the thousands of youth &volunteers supporting cleaning& rehabilitation services.โ(12/08/29) #BeirutBlast","['#COVID19', '#Lebanon', '#BeirutBlast']",
,,,[],
,,,[],
ใJosianeใ- ใJoe-siiใ,Aug 17,"Wear your masks please!
#Covid_19 is not a joke!",['#Covid_19'],
Yeghia Tashjian,Aug 17,"439 registered new Covid-19 cases in Lebanon in 1 day, 25 cases in 48 hours just in my neighborhood.
People your safety is everyone's safety.
#Lebanon #Achrafieh #covid19","['#covid19', '#Achrafieh', '#Lebanon']",
Joseph Bahout ุจุงุญูุท,Aug 17,"So far, #Covid_19 has killed some 59 doctors in #Syria.
Added to 10 years of war (often willingly waged vs medical equipment & personnel, by the regime & its backers), this means a relative decimation of the countryโs medical infrastructure, thus Syriaโs further fragilization.","['#Syria', '#Covid_19']",
Youssef L.,Aug 16,"#Covid_19 
#ููุฑููุง_ุงููุณุชุฌุฏ","['#ููุฑููุง_ุงููุณุชุฌุฏ', '#Covid_19']",
ใJosianeใ- ใJoe-siiใ,Aug 16,"A young man with upper quadrant bilateral pain and UTI symptoms.
On physical exam UQ tenderness bilateraly.
A CT showed the following:
N.B: The patient had a negative PCR and was asymptomatic: 
#COVID19 
#coronavirus","['#COVID19', '#coronavirus']",
Gbelaur,Aug 16,"Replying to 
@MicolashhCage",[],
A.Y,Aug 16,"Guys, just to let you know that i had the Russian Covid 19 vaccination yesterday and can tell you there are absolutely no sidefski effectovski secundariovski ะะฐะบัะธะฝะฐ ะฟะพะปะฝะพัััั ะฑะตะทะพะฟะฐัะฝะฐ, ะธ ั ะฑะพะปะตะต ัะตะผ ะฒ ะะฐะบัะธะฝะฐ ะฟะพะปะฝะพัััั ะฑะตะทะพะฟะฐัะฝะฐ, ะธ ั ะฑะพะปะตะต ัะตะผ ะฒ ะฟะพััะดะบะต",[],
CMBarabia,Aug 16,"Amid Covid-19, marketing changes shape
Credit: Vogue 

For booking a regular or #onlineconsultation DM / [email] 
#CMBarabia #imageconsultants #colourmebeautifuluk #style #personalstylist #imagecoachโฆ https://instagram.com/p/CD8TY8Epy6V/?igshid=1xb0uzm3nmni1โฆ","['#style', '#personalstylist', '#onlineconsultation', '#CMBarabia', '#colourmebeautifuluk', '#imageconsultants', '#imagecoach']",
Ibrahim Awada,Aug 16,"@KremlinRussia_E
 Am a Lebanese resident and would like to be a volunteer for the new covid-19 vaccine.",[],
FAISAL M. NSOULI,Aug 15,ุฎุทุฑ ุงูุชุดุงุฑ ุงูููุฑููุง COVID 19  ูู ูุจูุงู ูู ูุจูุฑ ูุญูููู. ุนูููุง ููุฌุชูุน ุงู ูุชูุงุฏุงู. ุงูุชุฒููุง ุจุชุนูููุงุช ุงูููุงูุฉ ุจุดูู ุฌุฏูู ูููููุง ุนูู ุญุฐุฑ!,[],
Nada Salem,Aug 15,COVID-19 is the best excuse,[],
Oscar A.M. Bergamin,Aug 15,"Replying to 
@lienepien1",[],
Gbelaur,Aug 15,"Replying to 
@BadasssAurora",[],
Joseph Haddad,Aug 15,"- Economy crisis 
- Corona outbreak 
- Beirut explosion
- Bayern 8-2 Barca 

What could be coming next in 2020??? 

#BarcaBayern #COVID19 #Beirut","['#COVID19', '#BarcaBayern', '#Beirut']",
Rita Makhoul,Aug 15,The silos & covid-19 saved lives,[],
Please wear a mask! Do it for the World please...,Aug 15,"Replying to 
@askdrfitz
 @highazzaquarius
 and 
@forbeshealth",[],
AJ,Aug 15,  #COVID19,['#COVID19'],
Nagi El Saghir MD,Aug 15,Why not consider #metronomic #chemotherapy as an option for #breastcancer during #COVID19 pandemic era:,"['#breastcancer', '#COVID19', '#chemotherapy', '#metronomic']",
jacqueline boulos,Aug 15,"ุฃุณูุฃ ุงุญุณุงุณ ุนู ุงุฎุชุจุฑู ุงููููุฉุ ุจูุชู ุจุงููุณุชุดูู ููุง ุจูุฏุฑ ููู ุญุฏูุง ุจุณุจุจ #ููุฑูุณ_ููุฑููุง  .ุนููุง ุงููุง ุบูุฑ ูุตุงุจุฉ ููู ููู ูุงููู ุงููุณุชุดูู ุจุธู #ุงูุฌุงุฆุญุฉ.
#Covid_19","['#ููุฑูุณ_ููุฑููุง', '#Covid_19', '#ุงูุฌุงุฆุญุฉ']",
Zeina Halabi,Aug 14,"Around 50% of COVID-19 cases in Lebanon are asymptomatic, 3% have no identified exposure source and 34% the source is still under investigation!",[],
Bechara Saliba,Aug 14,"I got the Russian vaccine for COVID19 and if you are scared that it wasn't tested, I tried it and am happy to report that there is not whatsoever any side efectoski secundarioski ะธ ะผะตะฝั ะทะพะฒัั ะะพะฟะตั ะะฑัะฐะดะพั, ะธ ั ะบะพัััะผะฟะธัะพะฒะฐะฝ ะธ ะปะถะตั ะธ ะฟะพัะตะผั ั ะดะฐั ัะธัััะต ะฟััะผัะต #CoronaVaccine",['#CoronaVaccine'],
Hishamelamili,Aug 14,"Covid-19: The latest global ratio of deaths vs inflictions now stands at only 3.7%. Last Feb it was 7.1%. Appears it is coming down either due to distancing and masks, herd immunity or both!!! (Summer?)",[],
ูุญูุฏ ุนุจุฏ ุงููุฑูู ุญุจูุต,Aug 14,"ููุฏ ุงุณุชุทุงุนุช ููุฑููุง ุฐูู ุงูููุฑูุณ ุงูุฐู ูุง ูุฑู ุจุงูุนูู ุงู ูุจุนุฏ ุณูุทุฉ ุญุฌุจ ูุณุงุฏูุง ููุฑ ุงูุดูุณ ุนู ุงููุจูุงููู ูุงูุซุฑ ูู ุซูุงุซูู ุณูุฉ ุนู ูุฌูุณ ุงูููุงุจ ุฎุงุฆููู ูู ููุฑููุง ุงูู ุงูุงูููุณูู ุนูู ูู ูุณุชุทุน ุงูุดุนุจ ูุนูู ููุณ ูุงููุง ุถุนูุงุก  ุจู ูุงููุง ูุง ูุนุฑู ุซูุงูุฉ ุงูุง  ุงูุณุงู 
#Covid_19",['#Covid_19'],
Huda Farhat,Aug 13,"Online workshops are the worst! 
#COVID19 please stop.",['#COVID19'],
Iyadovich,Aug 13,"Thank you 
@MchsRussia
 @mfa_russia
 
#russia 
 Our pride, ะั ะณะพัะดะธะผัั 
#ะะพััะธั #ะะงะก #RussiaHelps #BeirutBlast #Lebanon #ูุจูุงู #ุฑูุณูุง #Caryl #Covid_19 #beirut","['#ะะพััะธั', '#Caryl', '#ูุจูุงู', '#ะะงะก', '#BeirutBlast', '#Lebanon', '#russia', '#ุฑูุณูุง', '#Covid_19', '#beirut', '#RussiaHelps']",
Daniel,Aug 13,"I wish Covid-19 started in Vegas. What happens in Vegas, stays in Vegas...",[],
Tamara,Aug 12,"Replying to 
@Thibaultdigital
 and 
@WHO",[],
AnnaSophia Gallagher,Aug 12,"I understand many people cannot donate these days, there are many economic problems following #Covid_19 . Anything you can give to support Mark is much appreciated and will benefit so so many people by extension. Thank you all 
/9",['#Covid_19'],
Farid Talih,Aug 12,"Stanford University School of Medicine found teenagers and young adults who vape may be at higher risk for COVID-19 : Association Between Youth Smoking, Electronic Cigarette Use, and Coron... https://sciencedirect.com/science/article/pii/S1054139X20303992โฆ #meded #psychtwitter #smoking #COVID19 #vaping #vape","['#vape', '#COVID19', '#psychtwitter', '#meded', '#vaping', '#smoking']",
