Name,KADAA_ID,KADAA_AR,KADAA_EN,MOHAFAZA_ID,MOHAFAZA_AR,MOHAFAZA_EN
أبلح,41000,زحلة,Zahle,4,البقاع,Bekaa
أدما والدفنه,55000,كسروان,Kesserouane,5,جبل لبنان,Mount Lebanon
أرده,73000,زغرتا,Zgharta,7,الشمال,North
أرزي,81000,صيدا,Saida,8,الجنوب,South
أصنون,73000,زغرتا,Zgharta,7,الشمال,North
أصيا,74000,البترون,El Batroun,7,الشمال,North
أفقا (المنيه-الضنيّه),77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
أكروم,11000,عكّار,Akkar,1,عكار,Akkar
أنان,82000,جزّين,Jezzine,8,الجنوب,South
أنفه,72000,الكورة,El Koura,7,الشمال,North
إده,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
إده (البترون),74000,البترون,El Batroun,7,الشمال,North
إغبة,55000,كسروان,Kesserouane,5,جبل لبنان,Mount Lebanon
إغميد,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
إيلات,11000,عكّار,Akkar,1,عكار,Akkar
اجبع,73000,زغرتا,Zgharta,7,الشمال,North
اجدعبرين,72000,الكورة,El Koura,7,الشمال,North
ارصون,51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
الانصار (بعلبك),22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
البرباره,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
الخاربه,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
الخياره,42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
الخياره العتيقة,42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
الخيام (مرجعيون),63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
الدكوه,42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
الروضه,42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
الريحان (جزين),82000,جزّين,Jezzine,8,الجنوب,South
السلطان يعقوب,42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
الصوانه (مرجعيون),63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
الصويري,42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
الطيبة (مرجعيون),63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
العقيبه,55000,كسروان,Kesserouane,5,جبل لبنان,Mount Lebanon
الفرض,11000,عكّار,Akkar,1,عكار,Akkar
القليعه (مرجعيون),63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
المرج (البقاع الغربي),42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
المناره-حمارّة,42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
المنصوره (البقاع الغربي),42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
انصار,61000,النبطيّة,El Nabatieh,6,نبطية,Nabatiyeh
باب مارع,42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
بابلية,81000,صيدا,Saida,8,الجنوب,South
باتر,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
باتوليه,83000,صور,Sour,8,الجنوب,South
باروك,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
بازورية,83000,صور,Sour,8,الجنوب,South
بافليه,83000,صور,Sour,8,الجنوب,South
بتخنيه,51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
بتوراتج,72000,الكورة,El Koura,7,الشمال,North
بثتيات,83000,صور,Sour,8,الجنوب,South
بجه,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
بحصاص,72000,الكورة,El Koura,7,الشمال,North
بحمدون الضيعة,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
بحنين (المنيه-الضنيّه),77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
بحوارة,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
بحيري (تولا),73000,زغرتا,Zgharta,7,الشمال,North
بخشتيه,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
بدادون,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
بداوي,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
بدنايل (الكوره),72000,الكورة,El Koura,7,الشمال,North
بدنايل (بعلبك),22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
بر الياس,41000,زحلة,Zahle,4,البقاع,Bekaa
برامية,81000,صيدا,Saida,8,الجنوب,South
بربارة (عكار),11000,عكّار,Akkar,1,عكار,Akkar
برج (عكار),11000,عكّار,Akkar,1,عكار,Akkar
برج الشماليي,83000,صور,Sour,8,الجنوب,South
برج العرب,11000,عكّار,Akkar,1,عكار,Akkar
برج حمّود,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
برج رحَال,83000,صور,Sour,8,الجنوب,South
برج قلويه,62000,بنت جبيل,Bent Jbeil,6,نبطية,Nabatiyeh
برجا,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
برجين,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
برغز,64000,حاصبيّا,Hasbaya,6,نبطية,Nabatiyeh
برغلية,83000,صور,Sour,8,الجنوب,South
برقا,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
بريصا,21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
بزبينا (عكار),11000,عكّار,Akkar,1,عكار,Akkar
بسابا (الشوف),53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
بسابا (بعبدا),51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
بساتين (عاليه),54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
بساتين (فسقين),11000,عكّار,Akkar,1,عكار,Akkar
بستان,83000,صور,Sour,8,الجنوب,South
بستان (الهرمل),21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
بستان الحرش,11000,عكّار,Akkar,1,عكار,Akkar
بستان الحرش,11000,عكّار,Akkar,1,عكار,Akkar
بسلوقيط,73000,زغرتا,Zgharta,7,الشمال,North
بشلّلي,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
بصليا,82000,جزّين,Jezzine,8,الجنوب,South
بطال,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
بطحا,55000,كسروان,Kesserouane,5,جبل لبنان,Mount Lebanon
بطلّون,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
بطمة,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
بعلشميه,51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
بعلول (البقاع الغربي),42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
بعورته,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
بغدادي,11000,عكّار,Akkar,1,عكار,Akkar
بقاع صفرين,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
بقرصونة,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
بقعاتة كنعان,55000,كسروان,Kesserouane,5,جبل لبنان,Mount Lebanon
بكورا,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
بكّا,43000,راشيّا,Rachaya,4,البقاع,Bekaa
بكّيفا (راشيا),43000,راشيّا,Rachaya,4,البقاع,Bekaa
بلاط (مرجعيون),63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
بلونة,55000,كسروان,Kesserouane,5,جبل لبنان,Mount Lebanon
بلّلا,76000,بشرّي,Bcharre,7,الشمال,North
بمكين,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
بمهريه,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
بنواتي (جزين),82000,جزّين,Jezzine,8,الجنوب,South
بني صخر,11000,عكّار,Akkar,1,عكار,Akkar
بنيه,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
بو زريده,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
بوداي,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
بوشرية,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
بويضة,63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
بويضة (الهرمل),21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
بياض,83000,صور,Sour,8,الجنوب,South
بيت الحاج,11000,عكّار,Akkar,1,عكار,Akkar
بيت الشعّار,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
بيت بو صليبي,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
بيت حاويك,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
بيت حبّاق,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
بيت لهيا,43000,راشيّا,Rachaya,4,البقاع,Bekaa
بيت ملات,11000,عكّار,Akkar,1,عكار,Akkar
بيرة (الشوف),53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
بيرة (راشيا),43000,راشيّا,Rachaya,4,البقاع,Bekaa
بيرة (عكار),11000,عكّار,Akkar,1,عكار,Akkar
بيصور (جزين),82000,جزّين,Jezzine,8,الجنوب,South
بيصور (عاليه),54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
بينو,11000,عكّار,Akkar,1,عكار,Akkar
تاشع,11000,عكّار,Akkar,1,عكار,Akkar
تربل (المنيه-الضنيّه),77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
تربل (زحلة),41000,زحلة,Zahle,4,البقاع,Bekaa
تكريت,11000,عكّار,Akkar,1,عكار,Akkar
تل الاخضر,41000,زحلة,Zahle,4,البقاع,Bekaa
تل بيره,11000,عكّار,Akkar,1,عكار,Akkar
تل حميرا,11000,عكّار,Akkar,1,عكار,Akkar
تل معيان,11000,عكّار,Akkar,1,عكار,Akkar
تله شطاحا,11000,عكّار,Akkar,1,عكار,Akkar
تليل,11000,عكّار,Akkar,1,عكار,Akkar
تمنين التحتا,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
تمنين الفوقا,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
توفيقيه,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
تول,61000,النبطيّة,El Nabatieh,6,نبطية,Nabatiyeh
تولا الجبة,73000,زغرتا,Zgharta,7,الشمال,North
تويتي,41000,زحلة,Zahle,4,البقاع,Bekaa
جاهلية,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
جباع (الشوف),53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
جبرايل (عكار),11000,عكّار,Akkar,1,عكار,Akkar
جبعا,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
جبولة,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
جدرا,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
جديتا,41000,زحلة,Zahle,4,البقاع,Bekaa
جديدة (مرجعيون),63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
جديدة الجومه,11000,عكّار,Akkar,1,عكار,Akkar
جديدة الفاكهة,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
جديدة القيطع,11000,عكّار,Akkar,1,عكار,Akkar
جرمق,82000,جزّين,Jezzine,8,الجنوب,South
جزيرة (البقاع الغربي),42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
جلالا,41000,زحلة,Zahle,4,البقاع,Bekaa
جليسه,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
جليلية,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
جميلية,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
جوار,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
جوبانية,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
جورة ارصون,51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
جية,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
حارة المعاصر,21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
حارة الناعمه,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
حارة صيدا,81000,صيدا,Saida,8,الجنوب,South
حازمية (المنيه-الضنيّه),77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
حازمية (بعبدا),51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
حاصبيا المتن,51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
حاكور,11000,عكّار,Akkar,1,عكار,Akkar
حبشيت (عكار),11000,عكّار,Akkar,1,عكار,Akkar
حجة,81000,صيدا,Saida,8,الجنوب,South
حدث (بعبدا),51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
حدث (بعلبك),22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
حدث الجبه,76000,بشرّي,Bcharre,7,الشمال,North
حربتا,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
حرف,82000,جزّين,Jezzine,8,الجنوب,South
حرف (أرده),73000,زغرتا,Zgharta,7,الشمال,North
حرف (مزيارة),73000,زغرتا,Zgharta,7,الشمال,North
حريق زغرتا,73000,زغرتا,Zgharta,7,الشمال,North
حريقة (الهرمل),21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
حريمة الصغرى,42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
حصين,55000,كسروان,Kesserouane,5,جبل لبنان,Mount Lebanon
حقل العزيمة,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
حلبتا,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
حلوة,43000,راشيّا,Rachaya,4,البقاع,Bekaa
حلوسية,83000,صور,Sour,8,الجنوب,South
حمصية,82000,جزّين,Jezzine,8,الجنوب,South
حميرة (الهرمل),21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
حميرة (عكار),11000,عكّار,Akkar,1,عكار,Akkar
حناوي (صور),83000,صور,Sour,8,الجنوب,South
حوارة,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
حور تعلا,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
حوش الدهب,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
حوش الرافقة,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
حوش السيد علي,21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
حوش القنعبة (راشيا),43000,راشيّا,Rachaya,4,البقاع,Bekaa
حوش بردى,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
حوش حالا,41000,زحلة,Zahle,4,البقاع,Bekaa
حوش سنيد,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
حويش,11000,عكّار,Akkar,1,عكار,Akkar
حيتوله,82000,جزّين,Jezzine,8,الجنوب,South
حيداب,82000,جزّين,Jezzine,8,الجنوب,South
حيشي,11000,عكّار,Akkar,1,عكار,Akkar
حيصا,11000,عكّار,Akkar,1,عكار,Akkar
حيطورة,82000,جزّين,Jezzine,8,الجنوب,South
خرايب (الهرمل),21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
خرايب (صيدا),81000,صيدا,Saida,8,الجنوب,South
خربة بسري,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
خربة داوود (عكار),11000,عكّار,Akkar,1,عكار,Akkar
خربة شار,11000,عكّار,Akkar,1,عكار,Akkar
خرنوب,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
خريبة,11000,عكّار,Akkar,1,عكار,Akkar
خريبة (الشوف),53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
خريبة (بعبدا),51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
خريبة (بعلبك),22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
خضر (بعلبك),22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
خلوات,64000,حاصبيّا,Hasbaya,6,نبطية,Nabatiyeh
خلوات فالوغا,51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
خنشارة,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
دار الواسعة,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
داريا (الشوف),53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
داريا (زغرتا),73000,زغرتا,Zgharta,7,الشمال,North
داريا (كسروان),55000,كسروان,Kesserouane,5,جبل لبنان,Mount Lebanon
دارين (عكار),11000,عكّار,Akkar,1,عكار,Akkar
دامور,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
دايرة النهر الكبير (خط البترول),11000,عكّار,Akkar,1,عكار,Akkar
دبابيه الشرقية,11000,عكّار,Akkar,1,عكار,Akkar
دبية,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
دبين,63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
دده,72000,الكورة,El Koura,7,الشمال,North
دغله,11000,عكّار,Akkar,1,عكار,Akkar
دقون,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
دكوانة,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
دلافة,64000,حاصبيّا,Hasbaya,6,نبطية,Nabatiyeh
دلهميه,41000,زحلة,Zahle,4,البقاع,Bekaa
دليبه,51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
دميت,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
دوار (المتن),52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
دورة (عكار),11000,عكّار,Akkar,1,عكار,Akkar
