Name,KADAA_ID,KADAA_AR,KADAA_EN,MOHAFAZA_ID,MOHAFAZA_AR,MOHAFAZA_EN
قاع بعلبك,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
قانا,83000,صور,Sour,8,الجنوب,South
قب الياس,41000,زحلة,Zahle,4,البقاع,Bekaa
قبولا,11000,عكّار,Akkar,1,عكار,Akkar
قبيات (عكار),11000,عكّار,Akkar,1,عكار,Akkar
قتالة (بعبدا),51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
قتالة (جزين),82000,جزّين,Jezzine,8,الجنوب,South
قرحا (بعلبك),22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
قرحا (عكار),11000,عكّار,Akkar,1,عكار,Akkar
قرصيتا,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
قرطاضة,51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
قرقف,11000,عكّار,Akkar,1,عكار,Akkar
قرنة (عكار),11000,عكّار,Akkar,1,عكار,Akkar
قرنة الحمرا,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
قريات (عكار),11000,عكّار,Akkar,1,عكار,Akkar
قرية,81000,صيدا,Saida,8,الجنوب,South
قرية (بعبدا),51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
قصر (الهرمل),21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
قصيبة,61000,النبطيّة,El Nabatieh,6,نبطية,Nabatiyeh
قصيبة (بعبدا),51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
قصير,63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
قطارة,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
قطراني,82000,جزّين,Jezzine,8,الجنوب,South
قطين (المنيه-الضنيّه),77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
قعقور,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
قلحات,72000,الكورة,El Koura,7,الشمال,North
قلعة (بعبدا),51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
قلود الباقيه,11000,عكّار,Akkar,1,عكار,Akkar
قلويه,62000,بنت جبيل,Bent Jbeil,6,نبطية,Nabatiyeh
قليعات (عكار),11000,عكّار,Akkar,1,عكار,Akkar
قليلة (نبحا),22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
قماطية,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
قنابة صليما,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
قنافذ,21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
قندولا,74000,البترون,El Batroun,7,الشمال,North
قنطرة,63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
قنطرة (عكار),11000,عكّار,Akkar,1,عكار,Akkar
قنيه,11000,عكّار,Akkar,1,عكار,Akkar
كبَا,74000,البترون,El Batroun,7,الشمال,North
كحلونية (الشوف),53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
كرخا,82000,جزّين,Jezzine,8,الجنوب,South
كرم المهر,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
كرم سده,73000,زغرتا,Zgharta,7,الشمال,North
كرم عصفور,11000,عكّار,Akkar,1,عكار,Akkar
كرمة (قمل),41000,زحلة,Zahle,4,البقاع,Bekaa
كفر,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
كفر تون,11000,عكّار,Akkar,1,عكار,Akkar
كفر تيه,55000,كسروان,Kesserouane,5,جبل لبنان,Mount Lebanon
كفر تيه (المتن),52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
كفر حاتا (الكوره),72000,الكورة,El Koura,7,الشمال,North
كفر حاتا (زغرتا),73000,زغرتا,Zgharta,7,الشمال,North
كفر حتَا,81000,صيدا,Saida,8,الجنوب,South
كفر حونة,82000,جزّين,Jezzine,8,الجنوب,South
كفر حي (البترون),74000,البترون,El Batroun,7,الشمال,North
كفر حي (الشوف),53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
كفر دان,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
كفر دبيان,55000,كسروان,Kesserouane,5,جبل لبنان,Mount Lebanon
كفر شلال (صيدا),81000,صيدا,Saida,8,الجنوب,South
كفر شلان (المنيه-الضنيّه),77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
كفر شيما,51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
كفر صارون (الكوره),72000,الكورة,El Koura,7,الشمال,North
كفر عقاب,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
كفر عميه,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
كفر فاقود,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
كفر قطره,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
كفر قوق,43000,راشيّا,Rachaya,4,البقاع,Bekaa
كفر كده,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
كفر مشكي,43000,راشيّا,Rachaya,4,البقاع,Bekaa
كفر ملكي (صيدا),81000,صيدا,Saida,8,الجنوب,South
كفر ملكي (عكار),11000,عكّار,Akkar,1,عكار,Akkar
كفرا (بنت جبيل),62000,بنت جبيل,Bent Jbeil,6,نبطية,Nabatiyeh
كفريا (البقاع الغربي),42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
كفريا (الكوره),72000,الكورة,El Koura,7,الشمال,North
كفريا (زغرتا),73000,زغرتا,Zgharta,7,الشمال,North
كفريا (صيدا),81000,صيدا,Saida,8,الجنوب,South
كفير الزيت,64000,حاصبيّا,Hasbaya,6,نبطية,Nabatiyeh
كفَ الملول,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
كليله,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
كنيسة,83000,صور,Sour,8,الجنوب,South
كنيسة (الشوف),53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
كنيسة (بعبدا),51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
كنيسة (بعلبك),22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
كنيسة (عكار),11000,عكّار,Akkar,1,عكار,Akkar
كواخ,21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
كواشره,11000,عكّار,Akkar,1,عكار,Akkar
كوشا,11000,عكّار,Akkar,1,عكار,Akkar
كوكبا (راشيا),43000,راشيّا,Rachaya,4,البقاع,Bekaa
كيفون,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
لالا,42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
لبعا,82000,جزّين,Jezzine,8,الجنوب,South
لبوة,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
لوبية,81000,صيدا,Saida,8,الجنوب,South
لوسيا,42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
لويزة,51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
لويزة (جزين),82000,جزّين,Jezzine,8,الجنوب,South
مار بطرس كرم التين,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مار توما,11000,عكّار,Akkar,1,عكار,Akkar
مار شعيا,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مار مخايل بنابيل,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مار موسى الدوار,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مارون الراس,62000,بنت جبيل,Bent Jbeil,6,نبطية,Nabatiyeh
ماري,64000,حاصبيّا,Hasbaya,6,نبطية,Nabatiyeh
متين,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مجادل,83000,صور,Sour,8,الجنوب,South
مجدل (الكوره),72000,الكورة,El Koura,7,الشمال,North
مجدل المعوش,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
مجدل بلهيص,43000,راشيّا,Rachaya,4,البقاع,Bekaa
مجدل عكار,11000,عكّار,Akkar,1,عكار,Akkar
مجدلا (عكار),11000,عكّار,Akkar,1,عكار,Akkar
مجدليّا (زغرتا),73000,زغرتا,Zgharta,7,الشمال,North
مجدليّا (عاليه),54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
مجذوب,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مجيدل (جزين),82000,جزّين,Jezzine,8,الجنوب,South
مجيدية,64000,حاصبيّا,Hasbaya,6,نبطية,Nabatiyeh
محتقره,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
محرونه,83000,صور,Sour,8,الجنوب,South
محمرة (عكار),11000,عكّار,Akkar,1,عكار,Akkar
محيدثة,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
محيدثه (راشيا),43000,راشيّا,Rachaya,4,البقاع,Bekaa
مختارة,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
مراح الزويتينه,21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
مراح السويسة,21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
مراح رأس العين,21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
مرادية,55000,كسروان,Kesserouane,5,جبل لبنان,Mount Lebanon
مرج الزهور (الدنيبة),64000,حاصبيّا,Hasbaya,6,نبطية,Nabatiyeh
مرج برجا,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
مرجبا,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مرستى,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
مركبا,63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
مروانية,81000,صيدا,Saida,8,الجنوب,South
مروج,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مرياطا,73000,زغرتا,Zgharta,7,الشمال,North
مريجات,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
مريجات (زحلة),41000,زحلة,Zahle,4,البقاع,Bekaa
مريجة,51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
مزرعة التوت,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
مزرعة الحضيرة,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مزرعة الرماسا,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
مزرعة السيد,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
مزرعة الضليل,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
مزرعة الفراديس,73000,زغرتا,Zgharta,7,الشمال,North
مزرعة الفقيه,21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
مزرعة الكريم,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
مزرعة النهرية,11000,عكّار,Akkar,1,عكار,Akkar
مزرعة آلسويدان,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
مزرعة بلده,11000,عكّار,Akkar,1,عكار,Akkar
مزرعة بيت غطاس,11000,عكّار,Akkar,1,عكار,Akkar
مزرعة بيت مطر,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
مزرعة جنجلاية,81000,صيدا,Saida,8,الجنوب,South
مزرعة حوقا,73000,زغرتا,Zgharta,7,الشمال,North
مزرعة دير عوكر,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مزرعة سجد (الهرمل),21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
مزرعة سردة,63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
مزرعة سلساتا,43000,راشيّا,Rachaya,4,البقاع,Bekaa
مزرعة عرطوسي,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
مزرعة قلد السبع,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
مسرح,74000,البترون,El Batroun,7,الشمال,North
مسعوديه,11000,عكّار,Akkar,1,عكار,Akkar
مسقى,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مشاع الجبه,76000,بشرّي,Bcharre,7,الشمال,North
مشرح,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مشرف,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
مشرفه,54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
مشمش (عكار),11000,عكّار,Akkar,1,عكار,Akkar
مشيلحة,11000,عكّار,Akkar,1,عكار,Akkar
مطله,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
مطيلب,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
معربون,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
معمارية,81000,صيدا,Saida,8,الجنوب,South
معنيه,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
معيصرة (الهرمل),21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
مغر الاحول,76000,بشرّي,Bcharre,7,الشمال,North
مغيره,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
مقراق,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
مقيبله,11000,عكّار,Akkar,1,عكار,Akkar
مقيطع,11000,عكّار,Akkar,1,عكار,Akkar
مليخ,82000,جزّين,Jezzine,8,الجنوب,South
منصف,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
منصورية,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
منصورية (عاليه),54000,عاليه,Aley,5,جبل لبنان,Mount Lebanon
منيارة,11000,عكّار,Akkar,1,عكار,Akkar
منيه,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
مونسه,11000,عكّار,Akkar,1,عكار,Akkar
مياسة,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
مية ومية,81000,صيدا,Saida,8,الجنوب,South
ميدان,82000,جزّين,Jezzine,8,الجنوب,South
مينا (طرابلس),71000,طرابلس,Tripoli,7,الشمال,North
نابيه,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
ناصرية,41000,زحلة,Zahle,4,البقاع,Bekaa
ناعمه,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
نبحا الدمدوم,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
نبحا القدام,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
نبحا المحفارة,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
نبي رشاده,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
نبي شباط,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
نبي شيت,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
نبي عثمان,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
نبي يوشع,77000,المنية-الضنّية,El Minieh-Dennieh,7,الشمال,North
نجارية,81000,صيدا,Saida,8,الجنوب,South
نحلا,74000,البترون,El Batroun,7,الشمال,North
نحله (بعلبك),22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
نخلة,72000,الكورة,El Koura,7,الشمال,North
نفيسه,11000,عكّار,Akkar,1,عكار,Akkar
نقاش,52000,المتن,El Meten,5,جبل لبنان,Mount Lebanon
نقرة,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
نميرية,61000,النبطيّة,El Nabatieh,6,نبطية,Nabatiyeh
نهر ابراهيم,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
نهر الدهب,55000,كسروان,Kesserouane,5,جبل لبنان,Mount Lebanon
نهريه,11000,عكّار,Akkar,1,عكار,Akkar
نورا التحتا,11000,عكّار,Akkar,1,عكار,Akkar
نورا الفوقا,11000,عكّار,Akkar,1,عكار,Akkar
نيحا (البترون),74000,البترون,El Batroun,7,الشمال,North
نيحا (زحلة),41000,زحلة,Zahle,4,البقاع,Bekaa
هابيل,56000,جبيل,Jbeil,5,جبل لبنان,Mount Lebanon
هبّارية,64000,حاصبيّا,Hasbaya,6,نبطية,Nabatiyeh
هربونة,74000,البترون,El Batroun,7,الشمال,North
هرمل,21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
هري,74000,البترون,El Batroun,7,الشمال,North
هلالية (بعبدا),51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
هلالية (صيدا),81000,صيدا,Saida,8,الجنوب,South
هيتلا (عكار),11000,عكّار,Akkar,1,عكار,Akkar
وادي الرطل,21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
وادي العص,21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
وادي الكرم (الهرمل),21000,الهرمل,El Hermel,2,بعلبك - هرمل,Baalbak - Hermel
وادي بنحليه,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
وادي دير دوريت,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
وادي شحرور العليا,51000,بعبدا,Baabda,5,جبل لبنان,Mount Lebanon
وردانيه,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
ورهانية,53000,الشّوف,Ech Chouf,5,جبل لبنان,Mount Lebanon
وزاني,63000,مرجعيون,Marjaayoun,6,نبطية,Nabatiyeh
وقف (البقاع الغربي),42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
يارون (بنت جبيل),62000,بنت جبيل,Bent Jbeil,6,نبطية,Nabatiyeh
ياطر,62000,بنت جبيل,Bent Jbeil,6,نبطية,Nabatiyeh
يانوح (صور),83000,صور,Sour,8,الجنوب,South
يحفوفا,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
يحمر,61000,النبطيّة,El Nabatieh,6,نبطية,Nabatiyeh
يحمر (البقاع الغربي),42000,البقاع الغربي,West Bekaa,4,البقاع,Bekaa
يمونة,22000,بعلبك,Baalbek,2,بعلبك - هرمل,Baalbak - Hermel
ينطا,43000,راشيّا,Rachaya,4,البقاع,Bekaa
